room,start time,end time,mean,std,min,median,max,sun,diff,preMean,preStd,preMin,preMedian,preMax,preSun,preDiff
1,2016/01/05 9:45:17,2016/01/05 9:46:11,217.175,28.6109988568,140.31,220.8825,283.995,2,143.685,230.55025,48.1038358157,101.655,219.33,333.225,2,231.57
1,2016/01/05 9:46:12,2016/01/05 9:47:06,201.88025,25.3082513554,135.72,193.995,273.96,2,138.24,217.175,28.6109988568,140.31,220.8825,283.995,2,143.685
1,2016/01/05 9:47:06,2016/01/05 9:48:00,210.967,28.5545853659,151.875,202.365,315.54,2,163.665,201.88025,25.3082513554,135.72,193.995,273.96,2,138.24
1,2016/01/05 9:48:01,2016/01/05 9:48:56,269.2495,54.9706253962,135.72,294.615,333.63,2,197.91,210.967,28.5545853659,151.875,202.365,315.54,2,163.665
1,2016/01/05 9:48:57,2016/01/05 9:49:51,237.44875,48.8122279043,28.935,248.3325,312.075,2,283.14,269.2495,54.9706253962,135.72,294.615,333.63,2,197.91
1,2016/01/05 9:49:51,2016/01/05 9:50:45,218.10475,38.697553433,25.47,211.7925,319.32,2,293.85,237.44875,48.8122279043,28.935,248.3325,312.075,2,283.14
1,2016/01/05 9:50:46,2016/01/05 9:51:40,168.306,40.3016838386,125.82,145.5525,259.2,2,133.38,218.10475,38.697553433,25.47,211.7925,319.32,2,293.85
1,2016/01/05 9:51:40,2016/01/05 9:52:35,298.8315,77.9165489301,160.245,339.525,436.635,2,276.39,168.306,40.3016838386,125.82,145.5525,259.2,2,133.38
1,2016/01/05 9:52:35,2016/01/05 9:53:30,246.43175,70.5187328067,125.55,217.575,356.4,2,230.85,298.8315,77.9165489301,160.245,339.525,436.635,2,276.39
1,2016/01/05 9:53:30,2016/01/05 9:54:24,188.354,30.4724786419,120.96,202.0725,235.755,2,114.795,246.43175,70.5187328067,125.55,217.575,356.4,2,230.85
1,2016/01/05 9:54:24,2016/01/05 9:55:19,212.0865,19.4732210904,127.98,212.175,247.77,2,119.79,188.354,30.4724786419,120.96,202.0725,235.755,2,114.795
1,2016/01/05 9:55:19,2016/01/05 9:56:14,155.542,36.2695984147,123.21,139.23,265.905,2,142.695,212.0865,19.4732210904,127.98,212.175,247.77,2,119.79
1,2016/01/05 9:56:14,2016/01/05 9:57:09,138.80275,7.39776263314,131.4,138.375,182.205,2,50.805,155.542,36.2695984147,123.21,139.23,265.905,2,142.695
1,2016/01/05 9:57:09,2016/01/05 9:58:03,205.343,72.0840393863,131.535,156.015,348.795,2,217.26,138.80275,7.39776263314,131.4,138.375,182.205,2,50.805
1,2016/01/05 9:58:03,2016/01/05 9:58:58,270.13,16.4509954616,127.575,273.105,284.4,2,156.825,205.343,72.0840393863,131.535,156.015,348.795,2,217.26
1,2016/01/05 9:58:58,2016/01/05 9:59:53,259.884,15.0185702032,211.995,255.24,329.58,2,117.585,270.13,16.4509954616,127.575,273.105,284.4,2,156.825
1,2016/01/05 9:59:53,2016/01/05 10:00:47,250.80375,15.0840508455,207.09,255.195,290.025,2,82.935,259.884,15.0185702032,211.995,255.24,329.58,2,117.585
1,2016/01/05 10:00:47,2016/01/05 10:01:42,248.873,43.5758840447,150.345,231.885,385.2,2,234.855,250.80375,15.0840508455,207.09,255.195,290.025,2,82.935
1,2016/01/05 10:01:42,2016/01/05 10:02:36,252.842,65.2778026184,74.205,256.14,386.145,2,311.94,248.873,43.5758840447,150.345,231.885,385.2,2,234.855
1,2016/01/05 10:02:36,2016/01/05 10:03:31,232.634,32.264778799,150.75,228.8925,347.085,2,196.335,252.842,65.2778026184,74.205,256.14,386.145,2,311.94
1,2016/01/05 10:03:31,2016/01/05 10:04:25,186.387,43.1011988018,130.635,171.3375,293.58,2,162.945,232.634,32.264778799,150.75,228.8925,347.085,2,196.335
1,2016/01/05 10:04:25,2016/01/05 10:05:19,219.264,44.5064864691,146.025,236.4075,274.23,2,128.205,186.387,43.1011988018,130.635,171.3375,293.58,2,162.945
1,2016/01/05 10:05:20,2016/01/05 10:06:15,207.41875,40.4387103555,144.72,232.4475,269.775,2,125.055,219.264,44.5064864691,146.025,236.4075,274.23,2,128.205
1,2016/01/05 10:06:15,2016/01/05 10:07:10,240.729,43.9985646966,155.97,267.795,305.325,2,149.355,207.41875,40.4387103555,144.72,232.4475,269.775,2,125.055
1,2016/01/05 10:07:10,2016/01/05 10:08:04,220.22275,24.5947832973,193.59,212.6475,297.225,2,103.635,240.729,43.9985646966,155.97,267.795,305.325,2,149.355
1,2016/01/05 10:08:04,2016/01/05 10:08:59,191.0945,18.3238991461,142.2,188.55,271.26,2,129.06,220.22275,24.5947832973,193.59,212.6475,297.225,2,103.635
1,2016/01/05 10:08:59,2016/01/05 10:09:54,301.44125,77.6341180359,143.55,296.325,454.68,2,311.13,191.0945,18.3238991461,142.2,188.55,271.26,2,129.06
1,2016/01/05 10:09:54,2016/01/05 10:10:49,244.4595,71.5891809187,138.285,219.3525,418.275,2,279.99,301.44125,77.6341180359,143.55,296.325,454.68,2,311.13
1,2016/01/05 10:10:49,2016/01/05 10:11:43,197.627,21.9950071506,146.25,199.44,249.705,2,103.455,244.4595,71.5891809187,138.285,219.3525,418.275,2,279.99
1,2016/01/05 10:11:44,2016/01/05 10:12:38,212.8265,76.1077308084,116.145,207.315,419.04,2,302.895,197.627,21.9950071506,146.25,199.44,249.705,2,103.455
1,2016/01/05 10:12:39,2016/01/05 10:13:33,141.1585,11.0591448913,123.3,138.9825,184.68,2,61.38,212.8265,76.1077308084,116.145,207.315,419.04,2,302.895
1,2016/01/05 10:13:33,2016/01/05 10:14:28,132.96625,4.51659450723,129.285,131.76,156.555,2,27.27,141.1585,11.0591448913,123.3,138.9825,184.68,2,61.38
1,2016/01/05 10:14:28,2016/01/05 10:15:22,197.92025,36.3339477258,143.28,186.0975,302.715,2,159.435,132.96625,4.51659450723,129.285,131.76,156.555,2,27.27
1,2016/01/05 10:15:23,2016/01/05 10:16:17,151.9955,4.86181915571,147.735,150.03,170.19,2,22.455,197.92025,36.3339477258,143.28,186.0975,302.715,2,159.435
1,2016/01/05 10:16:17,2016/01/05 10:17:12,191.7335,63.3701846956,55.53,164.0025,329.625,2,274.095,151.9955,4.86181915571,147.735,150.03,170.19,2,22.455
1,2016/01/05 10:17:12,2016/01/05 10:18:06,212.264,20.864325146,147.42,219.195,267.03,2,119.61,191.7335,63.3701846956,55.53,164.0025,329.625,2,274.095
1,2016/01/05 10:18:07,2016/01/05 10:19:01,372.2525,107.859878871,154.35,414.6075,535.77,2,381.42,212.264,20.864325146,147.42,219.195,267.03,2,119.61
1,2016/01/05 10:19:01,2016/01/05 10:19:55,399.4465,29.4463027428,339.03,415.1475,439.02,2,99.99,372.2525,107.859878871,154.35,414.6075,535.77,2,381.42
1,2016/01/05 10:19:56,2016/01/05 10:20:50,373.28775,25.916756202,266.4,373.3425,480.78,2,214.38,399.4465,29.4463027428,339.03,415.1475,439.02,2,99.99
1,2016/01/05 10:20:50,2016/01/05 10:21:44,264.7615,56.1801650764,224.1,240.75,396.09,2,171.99,373.28775,25.916756202,266.4,373.3425,480.78,2,214.38
1,2016/01/05 10:21:45,2016/01/05 10:22:39,265.65025,24.3507492243,160.74,271.215,293.85,2,133.11,264.7615,56.1801650764,224.1,240.75,396.09,2,171.99
1,2016/01/05 10:22:39,2016/01/05 10:23:33,369.337,79.1274048707,194.58,390.5775,489.915,2,295.335,265.65025,24.3507492243,160.74,271.215,293.85,2,133.11
1,2016/01/05 10:23:33,2016/01/05 10:24:28,178.86925,76.0772038428,86.715,200.52,391.86,2,305.145,369.337,79.1274048707,194.58,390.5775,489.915,2,295.335
1,2016/01/05 10:24:28,2016/01/05 10:25:22,121.712,9.88701426142,103.95,123.615,147.06,2,43.11,178.86925,76.0772038428,86.715,200.52,391.86,2,305.145
1,2016/01/05 10:25:22,2016/01/05 10:26:17,180.7775,100.147037045,119.79,122.985,547.785,2,427.995,121.712,9.88701426142,103.95,123.615,147.06,2,43.11
1,2016/01/05 10:26:17,2016/01/05 10:27:13,298.13725,23.1469883852,162.585,300.78,356.805,2,194.22,180.7775,100.147037045,119.79,122.985,547.785,2,427.995
1,2016/01/05 10:27:13,2016/01/05 10:28:07,310.3495,32.4670449209,212.76,311.805,369.0,2,156.24,298.13725,23.1469883852,162.585,300.78,356.805,2,194.22
1,2016/01/05 10:28:08,2016/01/05 10:29:02,357.7225,35.9504622681,170.415,361.35,449.055,2,278.64,310.3495,32.4670449209,212.76,311.805,369.0,2,156.24
1,2016/01/05 10:29:02,2016/01/05 10:29:57,343.83675,28.0682211577,225.54,344.385,390.555,2,165.015,357.7225,35.9504622681,170.415,361.35,449.055,2,278.64
1,2016/01/05 10:29:57,2016/01/05 10:30:51,321.913,20.6716384161,222.525,323.6175,347.355,2,124.83,343.83675,28.0682211577,225.54,344.385,390.555,2,165.015
1,2016/01/05 10:30:51,2016/01/05 10:31:46,341.68125,13.2460666964,289.8,347.1075,369.135,2,79.335,321.913,20.6716384161,222.525,323.6175,347.355,2,124.83
1,2016/01/05 10:31:46,2016/01/05 10:32:40,336.9285,65.3701159704,231.975,363.8925,463.41,2,231.435,341.68125,13.2460666964,289.8,347.1075,369.135,2,79.335
1,2016/01/05 10:32:41,2016/01/05 10:33:35,300.4075,92.7058678582,81.405,297.225,460.215,2,378.81,336.9285,65.3701159704,231.975,363.8925,463.41,2,231.435
1,2016/01/05 10:33:35,2016/01/05 10:34:29,167.2975,76.356177728,69.075,129.42,313.245,2,244.17,300.4075,92.7058678582,81.405,297.225,460.215,2,378.81
1,2016/01/05 10:34:29,2016/01/05 10:35:24,190.221,59.9600048529,91.17,197.2125,308.16,2,216.99,167.2975,76.356177728,69.075,129.42,313.245,2,244.17
1,2016/01/05 10:35:24,2016/01/05 10:36:18,147.831,35.1591860475,112.635,133.7625,220.995,2,108.36,190.221,59.9600048529,91.17,197.2125,308.16,2,216.99
1,2016/01/05 10:36:18,2016/01/05 10:37:13,210.4455,35.6612919195,118.485,222.1425,268.92,2,150.435,147.831,35.1591860475,112.635,133.7625,220.995,2,108.36
1,2016/01/05 10:37:13,2016/01/05 10:38:07,241.4005,38.6430741809,175.14,246.8025,359.235,2,184.095,210.4455,35.6612919195,118.485,222.1425,268.92,2,150.435
1,2016/01/05 10:38:08,2016/01/05 10:39:02,216.06575,51.3384240173,131.355,233.5275,290.34,2,158.985,241.4005,38.6430741809,175.14,246.8025,359.235,2,184.095
1,2016/01/05 10:39:02,2016/01/05 10:39:56,250.08375,142.438105731,117.99,160.0425,542.025,2,424.035,216.06575,51.3384240173,131.355,233.5275,290.34,2,158.985
1,2016/01/05 10:39:57,2016/01/05 10:40:51,316.04875,37.7648141596,193.815,328.59,414.315,2,220.5,250.08375,142.438105731,117.99,160.0425,542.025,2,424.035
1,2016/01/05 10:40:52,2016/01/05 10:41:46,349.23375,33.8525363782,276.615,335.1375,418.95,2,142.335,316.04875,37.7648141596,193.815,328.59,414.315,2,220.5
1,2016/01/05 10:41:46,2016/01/05 10:42:40,348.47675,30.4369615813,202.275,354.6,381.735,2,179.46,349.23375,33.8525363782,276.615,335.1375,418.95,2,142.335
1,2016/01/05 10:42:41,2016/01/05 10:43:35,363.329,25.0907224413,338.715,358.605,457.695,2,118.98,348.47675,30.4369615813,202.275,354.6,381.735,2,179.46
1,2016/01/05 10:43:35,2016/01/05 10:44:29,344.94125,26.8401930317,266.175,342.4725,442.035,2,175.86,363.329,25.0907224413,338.715,358.605,457.695,2,118.98
1,2016/01/05 10:44:30,2016/01/05 10:45:24,342.3855,3.11545216729,333.0,342.5175,350.145,2,17.145,344.94125,26.8401930317,266.175,342.4725,442.035,2,175.86
1,2016/01/05 10:45:24,2016/01/05 10:46:18,334.26725,12.6969089987,250.11,330.6825,366.93,2,116.82,342.3855,3.11545216729,333.0,342.5175,350.145,2,17.145
1,2016/01/05 10:46:19,2016/01/05 10:47:13,327.29575,28.5371081533,175.545,334.8225,351.135,2,175.59,334.26725,12.6969089987,250.11,330.6825,366.93,2,116.82
1,2016/01/05 10:47:13,2016/01/05 10:48:08,197.162,73.4796425245,51.39,158.04,373.455,2,322.065,327.29575,28.5371081533,175.545,334.8225,351.135,2,175.59
1,2016/01/05 10:48:08,2016/01/05 10:49:03,233.05475,39.309181637,134.55,247.455,313.92,2,179.37,197.162,73.4796425245,51.39,158.04,373.455,2,322.065
1,2016/01/05 10:49:03,2016/01/05 10:49:57,241.15375,27.2633589308,177.39,237.4875,305.415,2,128.025,233.05475,39.309181637,134.55,247.455,313.92,2,179.37
1,2016/01/05 10:49:57,2016/01/05 10:50:52,228.49575,43.0773723427,107.73,230.805,326.7,2,218.97,241.15375,27.2633589308,177.39,237.4875,305.415,2,128.025
1,2016/01/05 10:50:52,2016/01/05 10:51:46,204.0045,36.2845578413,140.13,221.58,250.2,2,110.07,228.49575,43.0773723427,107.73,230.805,326.7,2,218.97
1,2016/01/05 10:51:47,2016/01/05 10:52:41,146.41225,5.42674834158,123.21,146.25,163.89,2,40.68,204.0045,36.2845578413,140.13,221.58,250.2,2,110.07
1,2016/01/05 10:52:41,2016/01/05 10:53:35,177.99025,44.5975432355,137.295,146.34,274.23,2,136.935,146.41225,5.42674834158,123.21,146.25,163.89,2,40.68
1,2016/01/05 10:53:36,2016/01/05 10:54:30,317.94025,78.9915378278,137.16,324.495,491.895,2,354.735,177.99025,44.5975432355,137.295,146.34,274.23,2,136.935
1,2016/01/05 10:54:30,2016/01/05 10:55:25,294.8925,95.5351542956,45.225,342.0,409.275,2,364.05,317.94025,78.9915378278,137.16,324.495,491.895,2,354.735
1,2016/01/05 10:55:25,2016/01/05 10:56:19,186.433,86.8877908692,21.87,153.405,402.705,2,380.835,294.8925,95.5351542956,45.225,342.0,409.275,2,364.05
1,2016/01/05 10:56:20,2016/01/05 10:57:14,152.072,30.5242562563,90.675,160.1775,198.945,2,108.27,186.433,86.8877908692,21.87,153.405,402.705,2,380.835
1,2016/01/05 10:57:14,2016/01/05 10:58:09,128.45975,36.9972889173,89.91,110.5875,208.98,2,119.07,152.072,30.5242562563,90.675,160.1775,198.945,2,108.27
1,2016/01/05 10:58:09,2016/01/05 10:59:03,185.20975,19.4655191155,103.815,188.6625,209.385,2,105.57,128.45975,36.9972889173,89.91,110.5875,208.98,2,119.07
1,2016/01/05 10:59:04,2016/01/05 10:59:58,235.358,99.3569158066,176.94,193.905,552.195,2,375.255,185.20975,19.4655191155,103.815,188.6625,209.385,2,105.57
1,2016/01/05 10:59:58,2016/01/05 11:00:52,287.05875,63.4843400254,170.73,267.165,520.11,2,349.38,235.358,99.3569158066,176.94,193.905,552.195,2,375.255
1,2016/01/05 11:00:52,2016/01/05 11:01:47,279.84175,3.26759096145,263.835,279.495,298.53,3,34.695,287.05875,63.4843400254,170.73,267.165,520.11,2,349.38
1,2016/01/05 11:01:47,2016/01/05 11:02:41,243.22975,80.4769869536,56.565,263.025,419.175,3,362.61,279.84175,3.26759096145,263.835,279.495,298.53,3,34.695
1,2016/01/05 11:02:41,2016/01/05 11:03:36,198.418,21.2079448365,154.8,196.7175,254.655,3,99.855,243.22975,80.4769869536,56.565,263.025,419.175,3,362.61
1,2016/01/05 11:03:36,2016/01/05 11:04:30,150.75275,37.5749005443,109.35,159.84,282.105,3,172.755,198.418,21.2079448365,154.8,196.7175,254.655,3,99.855
1,2016/01/05 11:04:30,2016/01/05 11:05:24,247.22075,69.4852528675,116.91,272.88,386.145,3,269.235,150.75275,37.5749005443,109.35,159.84,282.105,3,172.755
1,2016/01/05 11:05:25,2016/01/05 11:06:19,255.753,32.8672941543,166.23,265.77,295.11,3,128.88,247.22075,69.4852528675,116.91,272.88,386.145,3,269.235
1,2016/01/05 11:06:19,2016/01/05 11:07:14,238.27075,50.7524839981,120.015,261.0225,293.445,3,173.43,255.753,32.8672941543,166.23,265.77,295.11,3,128.88
1,2016/01/05 11:07:14,2016/01/05 11:08:08,170.206,39.979145899,125.28,176.445,244.215,3,118.935,238.27075,50.7524839981,120.015,261.0225,293.445,3,173.43
1,2016/01/05 11:08:09,2016/01/05 11:09:03,260.91825,80.2169026137,181.035,221.4675,444.015,3,262.98,170.206,39.979145899,125.28,176.445,244.215,3,118.935
1,2016/01/05 11:09:03,2016/01/05 11:09:57,406.586,53.4343161645,255.195,411.7275,502.38,3,247.185,260.91825,80.2169026137,181.035,221.4675,444.015,3,262.98
1,2016/01/05 11:09:58,2016/01/05 11:10:52,390.5315,81.1502181727,85.68,433.5525,457.02,3,371.34,406.586,53.4343161645,255.195,411.7275,502.38,3,247.185
1,2016/01/05 11:10:52,2016/01/05 11:11:47,380.869,93.433448828,73.575,409.3425,593.325,3,519.75,390.5315,81.1502181727,85.68,433.5525,457.02,3,371.34
1,2016/01/05 11:11:47,2016/01/05 11:13:46,264.40325,88.9729822205,31.68,276.12,460.71,3,429.03,380.869,93.433448828,73.575,409.3425,593.325,3,519.75
1,2016/01/05 11:13:46,2016/01/05 11:14:40,85.0895,45.478043395,35.46,60.075,202.32,3,166.86,264.40325,88.9729822205,31.68,276.12,460.71,3,429.03
1,2016/01/05 11:14:41,2016/01/05 11:15:35,71.12775,15.5949752443,55.26,68.3325,163.755,3,108.495,85.0895,45.478043395,35.46,60.075,202.32,3,166.86
1,2016/01/05 11:15:35,2016/01/05 11:16:30,74.86975,17.1594583368,49.77,69.93,166.275,3,116.505,71.12775,15.5949752443,55.26,68.3325,163.755,3,108.495
1,2016/01/05 11:16:30,2016/01/05 11:17:24,50.20725,12.2067383543,21.465,49.23,95.76,3,74.295,74.86975,17.1594583368,49.77,69.93,166.275,3,116.505
1,2016/01/05 11:17:24,2016/01/05 11:18:19,81.5535,14.5574366844,44.55,81.765,160.92,3,116.37,50.20725,12.2067383543,21.465,49.23,95.76,3,74.295
1,2016/01/05 11:18:19,2016/01/05 11:19:13,97.3915,29.7653605803,64.845,85.8375,184.32,3,119.475,81.5535,14.5574366844,44.55,81.765,160.92,3,116.37
1,2016/01/05 11:19:14,2016/01/05 11:20:09,223.242,102.003118804,48.915,285.0075,359.595,3,310.68,97.3915,29.7653605803,64.845,85.8375,184.32,3,119.475
1,2016/01/05 11:20:09,2016/01/05 11:21:03,281.84125,20.8614717371,172.53,283.995,316.125,3,143.595,223.242,102.003118804,48.915,285.0075,359.595,3,310.68
1,2016/01/05 11:21:03,2016/01/05 11:21:57,243.78075,39.067824509,124.065,253.53,285.885,3,161.82,281.84125,20.8614717371,172.53,283.995,316.125,3,143.595
1,2016/01/05 11:21:58,2016/01/05 11:22:52,264.30475,21.6758745049,137.25,265.7475,296.28,3,159.03,243.78075,39.067824509,124.065,253.53,285.885,3,161.82
1,2016/01/05 11:22:53,2016/01/05 11:23:47,236.069,109.979663736,12.465,257.175,454.455,3,441.99,264.30475,21.6758745049,137.25,265.7475,296.28,3,159.03
1,2016/01/05 11:23:48,2016/01/05 11:24:42,224.55875,106.341307666,50.355,271.4175,333.63,3,283.275,236.069,109.979663736,12.465,257.175,454.455,3,441.99
1,2016/01/05 11:24:43,2016/01/05 11:25:37,76.75025,39.9778726726,41.445,62.0775,189.09,3,147.645,224.55875,106.341307666,50.355,271.4175,333.63,3,283.275
1,2016/01/05 11:25:37,2016/01/05 11:26:31,153.56375,25.0860529307,117.855,147.0375,199.125,3,81.27,76.75025,39.9778726726,41.445,62.0775,189.09,3,147.645
1,2016/01/05 11:26:31,2016/01/05 11:27:26,329.26925,63.5209689336,125.685,351.2925,370.305,3,244.62,153.56375,25.0860529307,117.855,147.0375,199.125,3,81.27
1,2016/01/05 11:27:26,2016/01/05 11:28:20,331.06875,5.26120700287,320.76,331.515,350.91,3,30.15,329.26925,63.5209689336,125.685,351.2925,370.305,3,244.62
1,2016/01/05 11:28:20,2016/01/05 11:29:15,316.4135,4.54846419227,298.935,315.54,333.63,3,34.695,331.06875,5.26120700287,320.76,331.515,350.91,3,30.15
1,2016/01/05 11:29:15,2016/01/05 11:30:10,310.0485,1.48482782139,306.99,310.0275,314.235,3,7.245,316.4135,4.54846419227,298.935,315.54,333.63,3,34.695
1,2016/01/05 11:30:10,2016/01/05 11:31:04,311.54725,8.98193011065,304.425,307.44,341.19,3,36.765,310.0485,1.48482782139,306.99,310.0275,314.235,3,7.245
1,2016/01/05 11:31:05,2016/01/05 11:31:59,307.979,5.2858385539,303.21,305.595,332.865,3,29.655,311.54725,8.98193011065,304.425,307.44,341.19,3,36.765
1,2016/01/05 11:31:59,2016/01/05 11:32:53,305.211,2.44345159525,302.175,304.515,314.055,3,11.88,307.979,5.2858385539,303.21,305.595,332.865,3,29.655
1,2016/01/05 11:32:53,2016/01/05 11:33:48,303.818,1.27295652873,301.41,303.75,307.125,3,5.715,305.211,2.44345159525,302.175,304.515,314.055,3,11.88
1,2016/01/05 11:33:48,2016/01/05 11:34:42,302.23925,1.44273942902,299.34,302.085,305.82,3,6.48,303.818,1.27295652873,301.41,303.75,307.125,3,5.715
1,2016/01/05 11:34:42,2016/01/05 11:35:36,251.16075,50.440197888,54.225,268.47,315.27,3,261.045,302.23925,1.44273942902,299.34,302.085,305.82,3,6.48
1,2016/01/05 11:35:37,2016/01/05 11:36:31,237.52075,30.1644943595,162.9,232.6275,278.19,3,115.29,251.16075,50.440197888,54.225,268.47,315.27,3,261.045
1,2016/01/05 11:36:31,2016/01/05 11:37:26,260.495,12.9063743508,200.475,261.81,302.175,3,101.7,237.52075,30.1644943595,162.9,232.6275,278.19,3,115.29
1,2016/01/05 11:37:26,2016/01/05 11:38:20,251.38425,38.5207117382,0.81,244.665,307.125,3,306.315,260.495,12.9063743508,200.475,261.81,302.175,3,101.7
1,2016/01/05 11:38:20,2016/01/05 11:39:15,235.23025,5.84261426226,224.37,236.025,262.485,3,38.115,251.38425,38.5207117382,0.81,244.665,307.125,3,306.315
1,2016/01/05 11:39:15,2016/01/05 11:40:09,253.123,26.3272733536,193.545,250.6275,376.83,3,183.285,235.23025,5.84261426226,224.37,236.025,262.485,3,38.115
1,2016/01/05 11:40:10,2016/01/05 11:41:04,270.80525,30.9624994312,156.33,268.2225,328.86,3,172.53,253.123,26.3272733536,193.545,250.6275,376.83,3,183.285
1,2016/01/05 11:41:04,2016/01/05 11:41:59,212.9075,57.6175850754,48.87,206.73,294.975,3,246.105,270.80525,30.9624994312,156.33,268.2225,328.86,3,172.53
1,2016/01/05 11:41:59,2016/01/05 11:42:53,178.58925,34.2513074516,103.995,189.8325,276.975,3,172.98,212.9075,57.6175850754,48.87,206.73,294.975,3,246.105
