room,start time,end time,mean,std,min,median,max,sun,diff,preMean,preStd,preMin,preMedian,preMax,preSun,preDiff
1,2016/01/05 11:42:54,2016/01/05 11:43:48,209.606,102.195620994,121.185,152.9325,437.58,3,316.395,178.58925,34.2513074516,103.995,189.8325,276.975,3,172.98
1,2016/01/05 11:43:49,2016/01/05 11:44:44,140.3915,10.8951438865,123.39,144.3825,153.945,3,30.555,209.606,102.195620994,121.185,152.9325,437.58,3,316.395
2,2016/01/05 12:30:18,2016/01/05 12:30:36,612.93375,26.510138568,544.005,618.0525,664.785,3,120.78,535.85425,82.6452532923,369.45,536.9625,694.305,3,324.855
2,2016/01/05 12:30:36,2016/01/05 12:30:54,555.0565,10.0967138841,487.35,554.265,588.96,3,101.61,612.93375,26.510138568,544.005,618.0525,664.785,3,120.78
2,2016/01/05 12:30:54,2016/01/05 12:31:12,564.35475,7.15093819831,552.375,561.3075,583.605,3,31.23,555.0565,10.0967138841,487.35,554.265,588.96,3,101.61
2,2016/01/05 12:31:12,2016/01/05 12:31:30,520.49225,57.2276552312,329.49,521.7075,612.0,3,282.51,564.35475,7.15093819831,552.375,561.3075,583.605,3,31.23
2,2016/01/05 12:31:31,2016/01/05 12:31:49,480.89175,44.7266056308,442.17,449.3475,553.635,3,111.465,520.49225,57.2276552312,329.49,521.7075,612.0,3,282.51
2,2016/01/05 12:31:49,2016/01/05 12:32:08,449.06125,5.5794115465,440.46,448.9875,462.555,3,22.095,480.89175,44.7266056308,442.17,449.3475,553.635,3,111.465
2,2016/01/05 12:32:08,2016/01/05 12:32:26,397.5845,64.9542674853,204.66,439.965,508.635,3,303.975,449.06125,5.5794115465,440.46,448.9875,462.555,3,22.095
2,2016/01/05 12:32:26,2016/01/05 12:32:44,390.25475,6.46116997108,375.84,389.1825,404.82,3,28.98,397.5845,64.9542674853,204.66,439.965,508.635,3,303.975
2,2016/01/05 12:32:44,2016/01/05 12:33:02,391.24775,6.06275487916,380.16,390.51,420.84,3,40.68,390.25475,6.46116997108,375.84,389.1825,404.82,3,28.98
2,2016/01/05 12:33:02,2016/01/05 12:33:21,389.3935,11.2079954489,377.415,384.0075,420.255,3,42.84,391.24775,6.06275487916,380.16,390.51,420.84,3,40.68
2,2016/01/05 12:33:21,2016/01/05 12:33:39,509.65575,44.6800107702,383.175,521.3925,573.48,3,190.305,389.3935,11.2079954489,377.415,384.0075,420.255,3,42.84
2,2016/01/05 12:33:39,2016/01/05 12:33:58,530.29975,39.2045209358,327.51,534.3075,597.105,3,269.595,509.65575,44.6800107702,383.175,521.3925,573.48,3,190.305
2,2016/01/05 12:33:58,2016/01/05 12:34:16,530.20825,104.021705664,419.805,511.0425,714.825,3,295.02,530.29975,39.2045209358,327.51,534.3075,597.105,3,269.595
2,2016/01/05 12:34:16,2016/01/05 12:34:34,510.51625,47.5191372677,461.97,496.3275,665.415,3,203.445,530.20825,104.021705664,419.805,511.0425,714.825,3,295.02
2,2016/01/05 12:34:34,2016/01/05 12:34:52,486.764,8.02438724231,472.545,485.0775,509.67,3,37.125,510.51625,47.5191372677,461.97,496.3275,665.415,3,203.445
2,2016/01/05 12:34:52,2016/01/05 12:35:11,498.9495,29.7537202458,474.795,489.735,634.32,3,159.525,486.764,8.02438724231,472.545,485.0775,509.67,3,37.125
2,2016/01/05 12:35:11,2016/01/05 12:35:29,534.94675,16.1815968775,497.295,532.4625,578.205,3,80.91,498.9495,29.7537202458,474.795,489.735,634.32,3,159.525
2,2016/01/05 12:35:29,2016/01/05 12:35:47,534.7705,25.4868082654,422.685,527.445,613.62,3,190.935,534.94675,16.1815968775,497.295,532.4625,578.205,3,80.91
2,2016/01/05 12:35:47,2016/01/05 12:36:05,601.21775,5.98087982998,588.15,600.0975,614.79,3,26.64,534.7705,25.4868082654,422.685,527.445,613.62,3,190.935
2,2016/01/05 12:36:05,2016/01/05 12:36:23,590.40775,6.85567420404,577.845,590.49,608.085,3,30.24,601.21775,5.98087982998,588.15,600.0975,614.79,3,26.64
2,2016/01/05 12:36:23,2016/01/05 12:36:42,588.465,4.28408957232,579.87,587.6325,600.165,3,20.295,590.40775,6.85567420404,577.845,590.49,608.085,3,30.24
2,2016/01/05 12:36:42,2016/01/05 12:37:00,580.35025,4.22534347138,563.49,579.24,596.88,3,33.39,588.465,4.28408957232,579.87,587.6325,600.165,3,20.295
2,2016/01/05 12:37:00,2016/01/05 12:37:18,578.90825,4.3324315645,569.43,578.025,597.51,3,28.08,580.35025,4.22534347138,563.49,579.24,596.88,3,33.39
2,2016/01/05 12:37:18,2016/01/05 12:37:36,575.16575,5.8842778038,563.85,574.3575,601.605,3,37.755,578.90825,4.3324315645,569.43,578.025,597.51,3,28.08
2,2016/01/05 12:37:36,2016/01/05 12:37:54,579.46375,6.84059940681,563.58,581.04,594.675,3,31.095,575.16575,5.8842778038,563.85,574.3575,601.605,3,37.755
2,2016/01/05 12:37:55,2016/01/05 12:38:13,583.514,4.98658688034,563.58,582.525,598.68,3,35.1,579.46375,6.84059940681,563.58,581.04,594.675,3,31.095
2,2016/01/05 12:38:13,2016/01/05 12:38:31,587.75225,4.65043802451,577.845,587.025,598.95,3,21.105,583.514,4.98658688034,563.58,582.525,598.68,3,35.1
2,2016/01/05 12:38:31,2016/01/05 12:38:50,584.8255,4.57354754855,562.68,583.425,596.385,3,33.705,587.75225,4.65043802451,577.845,587.025,598.95,3,21.105
2,2016/01/05 12:38:50,2016/01/05 12:39:08,585.60325,3.71385066002,579.555,584.595,594.405,3,14.85,584.8255,4.57354754855,562.68,583.425,596.385,3,33.705
2,2016/01/05 12:39:08,2016/01/05 12:39:26,587.67075,22.6426735316,484.695,585.6975,640.125,3,155.43,585.60325,3.71385066002,579.555,584.595,594.405,3,14.85
2,2016/01/05 12:39:26,2016/01/05 12:39:44,552.06325,24.8823806685,528.21,546.1425,662.985,3,134.775,587.67075,22.6426735316,484.695,585.6975,640.125,3,155.43
2,2016/01/05 12:39:44,2016/01/05 12:40:03,550.75,7.26086650492,541.62,548.415,574.02,3,32.4,552.06325,24.8823806685,528.21,546.1425,662.985,3,134.775
2,2016/01/05 12:40:03,2016/01/05 12:40:21,543.36475,5.6519181565,534.33,542.655,564.525,3,30.195,550.75,7.26086650492,541.62,548.415,574.02,3,32.4
2,2016/01/05 12:40:21,2016/01/05 12:40:39,538.88525,6.23889590745,527.67,536.715,560.61,3,32.94,543.36475,5.6519181565,534.33,542.655,564.525,3,30.195
2,2016/01/05 12:40:39,2016/01/05 12:40:57,557.3565,22.5464157051,530.55,550.98,616.77,3,86.22,538.88525,6.23889590745,527.67,536.715,560.61,3,32.94
2,2016/01/05 12:40:57,2016/01/05 12:41:15,568.9955,12.1938494788,513.315,568.26,604.17,3,90.855,557.3565,22.5464157051,530.55,550.98,616.77,3,86.22
2,2016/01/05 12:41:15,2016/01/05 12:41:33,563.069,5.38952046457,544.95,562.2525,584.325,3,39.375,568.9955,12.1938494788,513.315,568.26,604.17,3,90.855
2,2016/01/05 12:41:34,2016/01/05 12:41:52,564.249,31.3971193676,485.01,562.2975,674.19,3,189.18,563.069,5.38952046457,544.95,562.2525,584.325,3,39.375
2,2016/01/05 12:41:52,2016/01/05 12:42:10,559.37625,13.1597119952,501.795,559.125,586.305,3,84.51,564.249,31.3971193676,485.01,562.2975,674.19,3,189.18
2,2016/01/05 12:42:10,2016/01/05 12:42:28,555.71275,19.8470408998,532.395,544.185,607.05,3,74.655,559.37625,13.1597119952,501.795,559.125,586.305,3,84.51
2,2016/01/05 12:42:28,2016/01/05 12:42:46,573.7395,22.755823026,541.35,567.045,634.635,3,93.285,555.71275,19.8470408998,532.395,544.185,607.05,3,74.655
2,2016/01/05 12:42:46,2016/01/05 12:43:04,605.537,12.5931153777,585.0,602.3925,634.905,3,49.905,573.7395,22.755823026,541.35,567.045,634.635,3,93.285
2,2016/01/05 12:43:04,2016/01/05 12:43:23,537.775,90.2229004966,216.63,583.1325,608.355,3,391.725,605.537,12.5931153777,585.0,602.3925,634.905,3,49.905
2,2016/01/05 12:43:23,2016/01/05 12:43:41,517.3415,14.5646353365,472.815,522.135,550.305,3,77.49,537.775,90.2229004966,216.63,583.1325,608.355,3,391.725
2,2016/01/05 12:43:41,2016/01/05 12:43:59,502.25925,24.0734478576,464.85,505.26,547.56,3,82.71,517.3415,14.5646353365,472.815,522.135,550.305,3,77.49
2,2016/01/05 12:43:59,2016/01/05 12:44:17,486.45475,30.5358104466,451.395,472.7025,582.75,3,131.355,502.25925,24.0734478576,464.85,505.26,547.56,3,82.71
2,2016/01/05 12:44:18,2016/01/05 12:44:36,521.59325,18.9516616544,426.105,525.9825,551.835,3,125.73,486.45475,30.5358104466,451.395,472.7025,582.75,3,131.355
2,2016/01/05 12:44:36,2016/01/05 12:44:54,430.3115,57.836766505,311.985,413.1,547.695,3,235.71,521.59325,18.9516616544,426.105,525.9825,551.835,3,125.73
2,2016/01/05 12:44:54,2016/01/05 12:45:12,368.34375,7.92854840771,355.32,367.155,389.97,3,34.65,430.3115,57.836766505,311.985,413.1,547.695,3,235.71
2,2016/01/05 12:45:12,2016/01/05 12:45:30,341.006,8.25245122549,317.205,340.065,359.01,3,41.805,368.34375,7.92854840771,355.32,367.155,389.97,3,34.65
2,2016/01/05 12:45:30,2016/01/05 12:45:49,346.03525,5.27783208612,334.845,344.295,357.795,3,22.95,341.006,8.25245122549,317.205,340.065,359.01,3,41.805
2,2016/01/05 12:45:49,2016/01/05 12:46:07,424.46975,169.816411658,334.98,346.7025,884.79,3,549.81,346.03525,5.27783208612,334.845,344.295,357.795,3,22.95
2,2016/01/05 12:46:07,2016/01/05 12:46:25,454.8315,167.61645293,348.165,377.8875,883.395,3,535.23,424.46975,169.816411658,334.98,346.7025,884.79,3,549.81
2,2016/01/05 12:46:25,2016/01/05 12:46:43,381.9175,59.0130322637,333.9,346.7025,491.085,3,157.185,454.8315,167.61645293,348.165,377.8875,883.395,3,535.23
2,2016/01/05 12:46:43,2016/01/05 12:47:02,380.929,70.544078012,299.34,346.005,490.725,3,191.385,381.9175,59.0130322637,333.9,346.7025,491.085,3,157.185
2,2016/01/05 12:47:02,2016/01/05 12:47:20,273.1815,17.2347501769,230.085,273.6225,306.36,3,76.275,380.929,70.544078012,299.34,346.005,490.725,3,191.385
2,2016/01/05 12:47:20,2016/01/05 12:47:39,318.63725,129.4826291,220.275,243.2925,554.67,3,334.395,273.1815,17.2347501769,230.085,273.6225,306.36,3,76.275
2,2016/01/05 12:47:39,2016/01/05 12:47:57,513.4155,20.4735775428,471.375,507.555,608.49,3,137.115,318.63725,129.4826291,220.275,243.2925,554.67,3,334.395
2,2016/01/05 12:47:57,2016/01/05 12:48:15,499.90475,5.0600616971,475.875,498.87,511.65,3,35.775,513.4155,20.4735775428,471.375,507.555,608.49,3,137.115
2,2016/01/05 12:48:15,2016/01/05 12:48:34,521.061,9.41120456375,483.84,520.47,549.63,3,65.79,499.90475,5.0600616971,475.875,498.87,511.65,3,35.775
2,2016/01/05 12:48:34,2016/01/05 12:48:52,511.54475,3.60577172623,505.71,510.975,526.86,3,21.15,521.061,9.41120456375,483.84,520.47,549.63,3,65.79
2,2016/01/05 12:48:52,2016/01/05 12:49:10,503.30975,6.45672524697,486.81,503.64,519.84,3,33.03,511.54475,3.60577172623,505.71,510.975,526.86,3,21.15
2,2016/01/05 12:49:10,2016/01/05 12:49:29,504.3315,5.44875594175,492.3,503.2125,518.535,3,26.235,503.30975,6.45672524697,486.81,503.64,519.84,3,33.03
2,2016/01/05 12:49:29,2016/01/05 12:49:47,502.165,7.26890267437,475.425,501.6375,523.62,3,48.195,504.3315,5.44875594175,492.3,503.2125,518.535,3,26.235
2,2016/01/05 12:49:47,2016/01/05 12:50:05,534.40125,45.216997468,489.96,513.1575,667.62,3,177.66,502.165,7.26890267437,475.425,501.6375,523.62,3,48.195
2,2016/01/05 12:50:06,2016/01/05 12:50:24,507.435,75.9328796174,221.715,527.265,572.085,3,350.37,534.40125,45.216997468,489.96,513.1575,667.62,3,177.66
2,2016/01/05 12:50:24,2016/01/05 12:50:42,336.349,39.3421764578,234.315,350.505,477.45,3,243.135,507.435,75.9328796174,221.715,527.265,572.085,3,350.37
2,2016/01/05 12:50:42,2016/01/05 12:51:00,301.73825,45.3645926688,258.795,270.9,370.845,3,112.05,336.349,39.3421764578,234.315,350.505,477.45,3,243.135
2,2016/01/05 12:51:00,2016/01/05 12:51:18,365.24075,3.52289219342,351.63,364.095,385.92,3,34.29,301.73825,45.3645926688,258.795,270.9,370.845,3,112.05
2,2016/01/05 12:51:18,2016/01/05 12:51:36,540.30975,165.889606775,361.08,551.88,876.33,3,515.25,365.24075,3.52289219342,351.63,364.095,385.92,3,34.29
2,2016/01/05 12:51:36,2016/01/05 12:51:54,734.66925,115.193359547,566.685,749.385,913.77,3,347.085,540.30975,165.889606775,361.08,551.88,876.33,3,515.25
2,2016/01/05 12:51:54,2016/01/05 12:52:12,861.805,37.6612381901,724.545,857.4975,929.835,3,205.29,734.66925,115.193359547,566.685,749.385,913.77,3,347.085
2,2016/01/05 12:52:13,2016/01/05 12:52:31,836.4145,47.4928890387,781.29,805.86,917.955,3,136.665,861.805,37.6612381901,724.545,857.4975,929.835,3,205.29
2,2016/01/05 12:52:31,2016/01/05 12:52:49,805.84625,96.9494439537,600.39,838.665,934.29,3,333.9,836.4145,47.4928890387,781.29,805.86,917.955,3,136.665
2,2016/01/05 12:52:49,2016/01/05 12:53:07,581.05525,60.3816833244,328.68,595.62,683.1,3,354.42,805.84625,96.9494439537,600.39,838.665,934.29,3,333.9
2,2016/01/05 12:53:08,2016/01/05 12:53:26,674.89225,121.484296518,530.82,672.525,976.095,3,445.275,581.05525,60.3816833244,328.68,595.62,683.1,3,354.42
2,2016/01/05 12:53:26,2016/01/05 12:53:44,656.43625,39.7719591672,499.05,666.99,738.18,3,239.13,674.89225,121.484296518,530.82,672.525,976.095,3,445.275
2,2016/01/05 12:53:44,2016/01/05 12:54:02,657.1125,62.6645086361,567.36,663.525,816.39,3,249.03,656.43625,39.7719591672,499.05,666.99,738.18,3,239.13
2,2016/01/05 12:54:02,2016/01/05 12:54:20,646.628,44.0028285677,579.51,632.6325,752.04,3,172.53,657.1125,62.6645086361,567.36,663.525,816.39,3,249.03
2,2016/01/05 12:54:20,2016/01/05 12:54:38,667.56,30.0625755763,618.84,663.7275,737.865,3,119.025,646.628,44.0028285677,579.51,632.6325,752.04,3,172.53
2,2016/01/05 12:54:38,2016/01/05 12:54:57,663.79,73.2770244141,480.015,664.9875,815.445,3,335.43,667.56,30.0625755763,618.84,663.7275,737.865,3,119.025
2,2016/01/05 12:54:57,2016/01/05 12:55:16,718.011,42.8310249389,640.395,725.4,829.98,3,189.585,663.79,73.2770244141,480.015,664.9875,815.445,3,335.43
2,2016/01/05 12:55:16,2016/01/05 12:55:34,756.58925,50.6701309889,667.935,745.7175,922.95,3,255.015,718.011,42.8310249389,640.395,725.4,829.98,3,189.585
2,2016/01/05 12:55:34,2016/01/05 12:55:53,749.68375,13.2580503833,721.8,749.5425,788.04,3,66.24,756.58925,50.6701309889,667.935,745.7175,922.95,3,255.015
2,2016/01/05 12:55:53,2016/01/05 12:56:11,668.952,86.6011963363,563.22,650.3625,818.73,3,255.51,749.68375,13.2580503833,721.8,749.5425,788.04,3,66.24
2,2016/01/05 12:56:11,2016/01/05 12:56:29,822.11175,44.6548080187,683.325,826.695,884.52,3,201.195,668.952,86.6011963363,563.22,650.3625,818.73,3,255.51
2,2016/01/05 12:56:30,2016/01/05 12:56:48,763.7675,103.353134633,569.61,811.17,877.05,3,307.44,822.11175,44.6548080187,683.325,826.695,884.52,3,201.195
2,2016/01/05 12:56:48,2016/01/05 12:57:06,667.67425,60.9241865367,533.835,676.0575,768.735,3,234.9,763.7675,103.353134633,569.61,811.17,877.05,3,307.44
2,2016/01/05 12:57:06,2016/01/05 12:57:24,560.677,93.8844629292,358.83,523.5525,747.54,3,388.71,667.67425,60.9241865367,533.835,676.0575,768.735,3,234.9
2,2016/01/05 12:57:24,2016/01/05 12:57:42,472.6925,13.0473531799,439.515,471.825,524.655,3,85.14,560.677,93.8844629292,358.83,523.5525,747.54,3,388.71
2,2016/01/05 12:57:42,2016/01/05 12:58:01,501.69725,8.05130872243,488.52,501.1875,517.5,3,28.98,472.6925,13.0473531799,439.515,471.825,524.655,3,85.14
2,2016/01/05 12:58:01,2016/01/05 12:58:19,466.17875,45.9460173771,402.75,497.0025,526.275,3,123.525,501.69725,8.05130872243,488.52,501.1875,517.5,3,28.98
2,2016/01/05 12:58:19,2016/01/05 12:58:37,490.43175,78.4309361501,402.21,481.005,697.95,3,295.74,466.17875,45.9460173771,402.75,497.0025,526.275,3,123.525
2,2016/01/05 12:58:37,2016/01/05 12:58:55,491.8435,51.961848359,408.06,504.6525,585.81,3,177.75,490.43175,78.4309361501,402.21,481.005,697.95,3,295.74
2,2016/01/05 12:58:55,2016/01/05 12:59:13,539.776,55.375178894,480.285,517.725,683.325,3,203.04,491.8435,51.961848359,408.06,504.6525,585.81,3,177.75
2,2016/01/05 12:59:13,2016/01/05 12:59:31,625.371,95.6632339745,439.965,658.8225,755.01,3,315.045,539.776,55.375178894,480.285,517.725,683.325,3,203.04
2,2016/01/05 12:59:32,2016/01/05 12:59:50,571.97375,88.1294342882,380.565,539.775,830.7,3,450.135,625.371,95.6632339745,439.965,658.8225,755.01,3,315.045
2,2016/01/05 12:59:50,2016/01/05 13:00:08,781.93125,81.1041218873,643.095,839.2275,856.89,3,213.795,571.97375,88.1294342882,380.565,539.775,830.7,3,450.135
2,2016/01/05 13:00:08,2016/01/05 13:00:26,656.32875,67.9841455492,542.43,669.3525,763.47,3,221.04,781.93125,81.1041218873,643.095,839.2275,856.89,3,213.795
2,2016/01/05 13:00:26,2016/01/05 13:00:45,651.4865,96.650468865,386.145,658.4625,821.43,3,435.285,656.32875,67.9841455492,542.43,669.3525,763.47,3,221.04
2,2016/01/05 13:00:45,2016/01/05 13:01:03,667.56275,147.808922775,351.63,709.1775,839.07,3,487.44,651.4865,96.650468865,386.145,658.4625,821.43,3,435.285
2,2016/01/05 13:01:03,2016/01/05 13:01:21,704.09175,31.5193187478,603.135,689.9625,773.955,3,170.82,667.56275,147.808922775,351.63,709.1775,839.07,3,487.44
2,2016/01/05 13:01:21,2016/01/05 13:01:40,692.061,60.434077313,547.11,721.53,758.925,3,211.815,704.09175,31.5193187478,603.135,689.9625,773.955,3,170.82
2,2016/01/05 13:01:40,2016/01/05 13:01:58,838.91325,110.570159903,560.97,888.615,913.545,3,352.575,692.061,60.434077313,547.11,721.53,758.925,3,211.815
2,2016/01/05 13:01:58,2016/01/05 13:02:16,820.82025,89.5128446188,584.64,867.69,897.75,3,313.11,838.91325,110.570159903,560.97,888.615,913.545,3,352.575
2,2016/01/05 13:02:16,2016/01/05 13:02:35,532.95125,12.5056637993,510.3,529.11,593.325,3,83.025,820.82025,89.5128446188,584.64,867.69,897.75,3,313.11
2,2016/01/05 13:02:35,2016/01/05 13:02:53,548.29125,7.04425795076,527.31,546.795,578.88,3,51.57,532.95125,12.5056637993,510.3,529.11,593.325,3,83.025
2,2016/01/05 13:02:53,2016/01/05 13:03:11,578.72725,39.8083699765,545.535,563.04,692.955,3,147.42,548.29125,7.04425795076,527.31,546.795,578.88,3,51.57
2,2016/01/05 13:03:11,2016/01/05 13:03:29,561.37275,5.89818434507,543.105,561.555,579.78,3,36.675,578.72725,39.8083699765,545.535,563.04,692.955,3,147.42
2,2016/01/05 13:03:29,2016/01/05 13:03:47,652.71675,84.0257467516,530.28,635.985,757.89,3,227.61,561.37275,5.89818434507,543.105,561.555,579.78,3,36.675
2,2016/01/05 13:03:47,2016/01/05 13:04:06,719.18725,61.1502892603,573.66,747.4725,772.92,3,199.26,652.71675,84.0257467516,530.28,635.985,757.89,3,227.61
2,2016/01/05 13:04:06,2016/01/05 13:04:24,627.229,7.2814785011,614.115,627.6825,641.97,3,27.855,719.18725,61.1502892603,573.66,747.4725,772.92,3,199.26
2,2016/01/05 13:04:24,2016/01/05 13:04:42,621.29,19.8338149543,596.88,622.35,741.105,3,144.225,627.229,7.2814785011,614.115,627.6825,641.97,3,27.855
2,2016/01/05 13:04:42,2016/01/05 13:05:00,594.13775,13.6917635833,580.86,592.74,738.405,3,157.545,621.29,19.8338149543,596.88,622.35,741.105,3,144.225
2,2016/01/05 13:05:01,2016/01/05 13:05:19,575.245,4.80928039658,562.635,575.19,590.76,3,28.125,594.13775,13.6917635833,580.86,592.74,738.405,3,157.545
2,2016/01/05 13:05:19,2016/01/05 13:05:37,562.30325,4.70746434122,546.525,562.1175,575.235,3,28.71,575.245,4.80928039658,562.635,575.19,590.76,3,28.125
2,2016/01/05 13:05:37,2016/01/05 13:05:55,571.4405,5.67838497231,561.195,570.6225,585.765,3,24.57,562.30325,4.70746434122,546.525,562.1175,575.235,3,28.71
2,2016/01/05 13:05:55,2016/01/05 13:06:13,570.04675,7.02735062712,558.135,570.96,586.53,3,28.395,571.4405,5.67838497231,561.195,570.6225,585.765,3,24.57
2,2016/01/05 13:06:13,2016/01/05 13:06:32,565.868,49.5216329418,457.56,573.0525,739.62,3,282.06,570.04675,7.02735062712,558.135,570.96,586.53,3,28.395
2,2016/01/05 13:06:32,2016/01/05 13:06:50,472.5725,24.4250920785,449.46,464.58,558.09,3,108.63,565.868,49.5216329418,457.56,573.0525,739.62,3,282.06
2,2016/01/05 13:06:51,2016/01/05 13:07:09,455.5035,5.45944217943,440.955,453.78,469.305,3,28.35,472.5725,24.4250920785,449.46,464.58,558.09,3,108.63
2,2016/01/05 13:07:09,2016/01/05 13:07:27,447.65875,8.5050743952,421.92,447.0975,466.155,3,44.235,455.5035,5.45944217943,440.955,453.78,469.305,3,28.35
2,2016/01/05 13:07:27,2016/01/05 13:07:45,413.2455,30.4832460812,382.995,394.5825,501.57,3,118.575,447.65875,8.5050743952,421.92,447.0975,466.155,3,44.235
2,2016/01/05 13:07:45,2016/01/05 13:08:03,407.32025,24.9742827908,369.54,400.4325,484.2,3,114.66,413.2455,30.4832460812,382.995,394.5825,501.57,3,118.575
2,2016/01/05 13:08:03,2016/01/05 13:08:21,388.88475,25.6838721991,298.125,395.1,412.02,3,113.895,407.32025,24.9742827908,369.54,400.4325,484.2,3,114.66
2,2016/01/05 13:08:21,2016/01/05 13:08:39,304.54825,3.04615429659,296.865,304.11,310.32,3,13.455,388.88475,25.6838721991,298.125,395.1,412.02,3,113.895
2,2016/01/05 13:08:40,2016/01/05 13:08:58,300.91975,3.01769660739,281.835,300.195,314.955,3,33.12,304.54825,3.04615429659,296.865,304.11,310.32,3,13.455
