room,start time,end time,mean,std,min,median,max,sun,diff,preMean,preStd,preMin,preMedian,preMax,preSun,preDiff
2,2016/01/05 13:08:58,2016/01/05 13:09:16,298.55575,3.93262320498,292.365,297.765,315.855,3,23.49,300.91975,3.01769660739,281.835,300.195,314.955,3,33.12
2,2016/01/05 13:09:16,2016/01/05 13:09:34,368.7955,87.359901437,291.87,383.3775,614.475,3,322.605,298.55575,3.93262320498,292.365,297.765,315.855,3,23.49
2,2016/01/05 13:09:35,2016/01/05 13:09:53,570.06225,17.4861640538,545.445,564.705,635.805,3,90.36,368.7955,87.359901437,291.87,383.3775,614.475,3,322.605
2,2016/01/05 13:09:53,2016/01/05 13:10:11,542.27425,35.006842653,455.625,557.7075,588.24,3,132.615,570.06225,17.4861640538,545.445,564.705,635.805,3,90.36
2,2016/01/05 13:10:11,2016/01/05 13:10:30,504.3335,64.4228321303,405.9,518.58,615.285,3,209.385,542.27425,35.006842653,455.625,557.7075,588.24,3,132.615
2,2016/01/05 13:10:30,2016/01/05 13:10:48,405.02675,20.0089630578,362.52,414.2925,440.325,3,77.805,504.3335,64.4228321303,405.9,518.58,615.285,3,209.385
2,2016/01/05 13:10:48,2016/01/05 13:11:06,427.26275,21.9476589484,407.79,416.5425,479.385,3,71.595,405.02675,20.0089630578,362.52,414.2925,440.325,3,77.805
2,2016/01/05 13:11:06,2016/01/05 13:11:24,372.57325,56.6563498576,327.51,335.1375,494.28,3,166.77,427.26275,21.9476589484,407.79,416.5425,479.385,3,71.595
2,2016/01/05 13:11:24,2016/01/05 13:11:42,330.314,3.88871969854,325.71,328.86,351.45,3,25.74,372.57325,56.6563498576,327.51,335.1375,494.28,3,166.77
2,2016/01/05 13:11:42,2016/01/05 13:12:01,329.6,3.30945876518,324.135,328.0275,337.68,3,13.545,330.314,3.88871969854,325.71,328.86,351.45,3,25.74
2,2016/01/05 13:12:01,2016/01/05 13:12:19,330.43175,3.1353852006,317.16,329.535,337.41,3,20.25,329.6,3.30945876518,324.135,328.0275,337.68,3,13.545
2,2016/01/05 13:12:19,2016/01/05 13:12:37,365.3355,42.5439015189,327.105,355.635,463.32,3,136.215,330.43175,3.1353852006,317.16,329.535,337.41,3,20.25
2,2016/01/05 13:12:37,2016/01/05 13:12:55,435.9495,8.39885560341,427.95,433.4175,473.715,3,45.765,365.3355,42.5439015189,327.105,355.635,463.32,3,136.215
2,2016/01/05 13:12:56,2016/01/05 13:13:14,455.885,19.0900778434,368.37,454.5675,507.69,3,139.32,435.9495,8.39885560341,427.95,433.4175,473.715,3,45.765
2,2016/01/05 13:13:14,2016/01/05 13:13:32,451.00075,4.01031496398,444.6,449.4825,460.845,3,16.245,455.885,19.0900778434,368.37,454.5675,507.69,3,139.32
2,2016/01/05 13:13:32,2016/01/05 13:13:50,452.5765,5.63679647966,440.325,451.62,479.475,3,39.15,451.00075,4.01031496398,444.6,449.4825,460.845,3,16.245
2,2016/01/05 13:13:50,2016/01/05 13:14:08,473.59025,8.25531517075,457.965,474.1875,505.98,3,48.015,452.5765,5.63679647966,440.325,451.62,479.475,3,39.15
2,2016/01/05 13:14:08,2016/01/05 13:14:26,502.64775,34.3399233887,419.31,494.01,633.6,3,214.29,473.59025,8.25531517075,457.965,474.1875,505.98,3,48.015
2,2016/01/05 13:14:26,2016/01/05 13:14:44,489.132,8.20665342894,469.845,488.97,513.36,3,43.515,502.64775,34.3399233887,419.31,494.01,633.6,3,214.29
2,2016/01/05 13:14:45,2016/01/05 13:15:03,494.3295,17.8993618149,457.695,489.1725,530.19,3,72.495,489.132,8.20665342894,469.845,488.97,513.36,3,43.515
2,2016/01/05 13:15:03,2016/01/05 13:15:21,518.94725,40.0564847074,470.205,505.8225,636.03,3,165.825,494.3295,17.8993618149,457.695,489.1725,530.19,3,72.495
2,2016/01/05 13:15:21,2016/01/05 13:15:39,575.84625,68.6223160822,484.425,566.9775,720.27,3,235.845,518.94725,40.0564847074,470.205,505.8225,636.03,3,165.825
2,2016/01/05 13:15:39,2016/01/05 13:15:57,646.84675,130.609108388,343.8,621.4725,912.96,3,569.16,575.84625,68.6223160822,484.425,566.9775,720.27,3,235.845
2,2016/01/05 13:15:57,2016/01/05 13:16:15,866.71825,36.2728749458,785.97,875.5425,940.32,3,154.35,646.84675,130.609108388,343.8,621.4725,912.96,3,569.16
2,2016/01/05 13:16:16,2016/01/05 13:16:34,825.57475,48.6775820469,724.86,829.44,898.74,3,173.88,866.71825,36.2728749458,785.97,875.5425,940.32,3,154.35
2,2016/01/05 13:16:34,2016/01/05 13:16:52,791.2175,67.4632997529,716.445,752.085,922.365,3,205.92,825.57475,48.6775820469,724.86,829.44,898.74,3,173.88
2,2016/01/05 13:16:52,2016/01/05 13:17:10,660.0385,83.8764340375,549.45,599.2875,767.52,3,218.07,791.2175,67.4632997529,716.445,752.085,922.365,3,205.92
2,2016/01/05 13:17:10,2016/01/05 13:17:28,611.60925,65.7372755907,551.43,588.195,822.24,3,270.81,660.0385,83.8764340375,549.45,599.2875,767.52,3,218.07
2,2016/01/05 13:17:28,2016/01/05 13:17:47,629.01375,39.3005853364,598.995,617.0625,817.83,3,218.835,611.60925,65.7372755907,551.43,588.195,822.24,3,270.81
2,2016/01/05 13:17:47,2016/01/05 13:18:05,707.29,48.9016329199,614.475,710.235,787.41,3,172.935,629.01375,39.3005853364,598.995,617.0625,817.83,3,218.835
2,2016/01/05 13:18:05,2016/01/05 13:18:23,767.13025,15.1789872149,724.23,768.3975,803.475,3,79.245,707.29,48.9016329199,614.475,710.235,787.41,3,172.935
2,2016/01/05 13:18:23,2016/01/05 13:18:42,750.3895,37.9144497377,646.92,749.925,815.58,3,168.66,767.13025,15.1789872149,724.23,768.3975,803.475,3,79.245
2,2016/01/05 13:18:42,2016/01/05 13:19:00,746.47775,85.3871265307,543.33,770.85,908.685,3,365.355,750.3895,37.9144497377,646.92,749.925,815.58,3,168.66
2,2016/01/05 13:19:00,2016/01/05 13:19:18,730.29675,96.816033452,604.71,689.4225,894.6,3,289.89,746.47775,85.3871265307,543.33,770.85,908.685,3,365.355
2,2016/01/05 13:19:18,2016/01/05 13:19:37,781.13375,56.9387921414,666.9,789.48,868.905,3,202.005,730.29675,96.816033452,604.71,689.4225,894.6,3,289.89
2,2016/01/05 13:19:37,2016/01/05 13:19:55,751.339,72.6372831215,498.825,747.225,861.255,3,362.43,781.13375,56.9387921414,666.9,789.48,868.905,3,202.005
2,2016/01/05 13:19:55,2016/01/05 13:20:13,694.38075,105.793240206,498.735,714.015,824.31,3,325.575,751.339,72.6372831215,498.825,747.225,861.255,3,362.43
2,2016/01/05 13:20:13,2016/01/05 13:20:32,717.26975,78.2627558066,525.24,737.1225,830.115,3,304.875,694.38075,105.793240206,498.735,714.015,824.31,3,325.575
2,2016/01/05 13:20:32,2016/01/05 13:20:50,774.302,58.9079577233,489.915,792.6525,834.165,3,344.25,717.26975,78.2627558066,525.24,737.1225,830.115,3,304.875
2,2016/01/05 13:20:50,2016/01/05 13:21:08,794.628,4.32764146097,783.225,795.15,803.88,3,20.655,774.302,58.9079577233,489.915,792.6525,834.165,3,344.25
2,2016/01/05 13:21:08,2016/01/05 13:21:26,795.62225,2.35084534155,792.45,794.88,803.7,3,11.25,794.628,4.32764146097,783.225,795.15,803.88,3,20.655
2,2016/01/05 13:21:26,2016/01/05 13:21:44,784.69975,81.5298240206,597.105,819.1125,864.27,3,267.165,795.62225,2.35084534155,792.45,794.88,803.7,3,11.25
2,2016/01/05 13:21:44,2016/01/05 13:22:03,606.56775,170.638032457,418.275,546.4575,895.725,3,477.45,784.69975,81.5298240206,597.105,819.1125,864.27,3,267.165
2,2016/01/05 13:22:03,2016/01/05 13:22:21,439.906,114.646417787,339.57,392.76,732.825,3,393.255,606.56775,170.638032457,418.275,546.4575,895.725,3,477.45
2,2016/01/05 13:22:21,2016/01/05 13:22:39,422.45575,37.8775815075,350.595,418.815,527.715,3,177.12,439.906,114.646417787,339.57,392.76,732.825,3,393.255
2,2016/01/05 13:22:39,2016/01/05 13:22:57,421.26125,8.93671814762,410.04,418.455,440.37,3,30.33,422.45575,37.8775815075,350.595,418.815,527.715,3,177.12
2,2016/01/05 13:22:57,2016/01/05 13:23:15,434.0315,34.9975355912,414.855,425.655,668.565,3,253.71,421.26125,8.93671814762,410.04,418.455,440.37,3,30.33
2,2016/01/05 13:23:15,2016/01/05 13:23:34,572.948,54.6432162232,484.11,558.6075,702.9,3,218.79,434.0315,34.9975355912,414.855,425.655,668.565,3,253.71
2,2016/01/05 13:23:34,2016/01/05 13:23:52,474.203,11.614203626,456.66,472.1175,499.23,3,42.57,572.948,54.6432162232,484.11,558.6075,702.9,3,218.79
2,2016/01/05 13:23:52,2016/01/05 13:24:10,461.738,6.34050772072,451.035,460.6875,475.695,3,24.66,474.203,11.614203626,456.66,472.1175,499.23,3,42.57
2,2016/01/05 13:24:10,2016/01/05 13:24:28,460.0,5.40101922411,442.44,459.63,474.525,3,32.085,461.738,6.34050772072,451.035,460.6875,475.695,3,24.66
2,2016/01/05 13:24:28,2016/01/05 13:24:46,452.066,5.25783523864,444.375,451.44,474.255,3,29.88,460.0,5.40101922411,442.44,459.63,474.525,3,32.085
2,2016/01/05 13:24:47,2016/01/05 13:25:05,449.62625,4.993979808,442.125,448.875,474.525,3,32.4,452.066,5.25783523864,444.375,451.44,474.255,3,29.88
2,2016/01/05 13:25:05,2016/01/05 13:25:23,528.87575,127.200178757,432.99,451.755,775.935,3,342.945,449.62625,4.993979808,442.125,448.875,474.525,3,32.4
2,2016/01/05 13:25:23,2016/01/05 13:25:41,627.4135,49.2249645607,503.01,651.42,671.94,3,168.93,528.87575,127.200178757,432.99,451.755,775.935,3,342.945
2,2016/01/05 13:25:41,2016/01/05 13:25:59,753.06325,103.410918104,584.64,782.3925,906.57,3,321.93,627.4135,49.2249645607,503.01,651.42,671.94,3,168.93
2,2016/01/05 13:25:59,2016/01/05 13:26:17,735.72525,85.1362640835,633.33,739.17,868.455,3,235.125,753.06325,103.410918104,584.64,782.3925,906.57,3,321.93
2,2016/01/05 13:26:17,2016/01/05 13:26:35,757.9205,58.4696535149,542.025,773.0325,879.03,3,337.005,735.72525,85.1362640835,633.33,739.17,868.455,3,235.125
2,2016/01/05 13:26:36,2016/01/05 13:26:54,696.05575,30.1129437614,595.62,697.0275,790.74,3,195.12,757.9205,58.4696535149,542.025,773.0325,879.03,3,337.005
2,2016/01/05 13:26:54,2016/01/05 13:27:12,741.60775,76.0297308362,583.695,762.5475,848.655,3,264.96,696.05575,30.1129437614,595.62,697.0275,790.74,3,195.12
2,2016/01/05 13:27:12,2016/01/05 13:27:30,712.56275,49.2211488084,575.73,721.4175,801.585,3,225.855,741.60775,76.0297308362,583.695,762.5475,848.655,3,264.96
2,2016/01/05 13:27:30,2016/01/05 13:27:48,751.4265,54.42731616,614.655,782.37,825.93,3,211.275,712.56275,49.2211488084,575.73,721.4175,801.585,3,225.855
2,2016/01/05 13:27:48,2016/01/05 13:28:06,623.908,59.2710293294,458.325,621.945,802.17,3,343.845,751.4265,54.42731616,614.655,782.37,825.93,3,211.275
2,2016/01/05 13:28:06,2016/01/05 13:28:25,377.1395,154.194987408,214.29,302.8275,644.67,3,430.38,623.908,59.2710293294,458.325,621.945,802.17,3,343.845
2,2016/01/05 13:28:25,2016/01/05 13:28:43,622.99675,42.7037977112,552.06,646.4475,672.525,3,120.465,377.1395,154.194987408,214.29,302.8275,644.67,3,430.38
2,2016/01/05 13:28:43,2016/01/05 13:29:01,649.62075,44.1784328259,546.525,656.865,770.715,3,224.19,622.99675,42.7037977112,552.06,646.4475,672.525,3,120.465
2,2016/01/05 13:29:01,2016/01/05 13:29:19,699.8425,38.9729242552,598.32,708.615,770.895,3,172.575,649.62075,44.1784328259,546.525,656.865,770.715,3,224.19
2,2016/01/05 13:29:19,2016/01/05 13:29:37,544.14725,62.7875153615,485.415,511.695,709.335,3,223.92,699.8425,38.9729242552,598.32,708.615,770.895,3,172.575
2,2016/01/05 13:29:37,2016/01/05 13:29:56,579.37275,29.5440308951,492.075,574.4025,740.205,3,248.13,544.14725,62.7875153615,485.415,511.695,709.335,3,223.92
2,2016/01/05 13:29:56,2016/01/05 13:30:14,623.80125,49.4075168519,479.745,644.535,671.805,3,192.06,579.37275,29.5440308951,492.075,574.4025,740.205,3,248.13
2,2016/01/05 13:30:14,2016/01/05 13:30:32,536.186,69.3517183963,469.35,504.36,685.305,3,215.955,623.80125,49.4075168519,479.745,644.535,671.805,3,192.06
2,2016/01/05 13:30:32,2016/01/05 13:30:50,516.6135,56.4785137147,458.865,500.4225,756.585,3,297.72,536.186,69.3517183963,469.35,504.36,685.305,3,215.955
2,2016/01/05 13:30:50,2016/01/05 13:31:09,512.3235,28.25133986,466.56,519.75,578.565,3,112.005,516.6135,56.4785137147,458.865,500.4225,756.585,3,297.72
2,2016/01/05 13:31:09,2016/01/05 13:31:27,518.7425,39.7720646835,413.955,511.65,760.455,3,346.5,512.3235,28.25133986,466.56,519.75,578.565,3,112.005
2,2016/01/05 13:31:27,2016/01/05 13:31:45,617.20975,130.043145636,285.345,585.9675,894.105,3,608.76,518.7425,39.7720646835,413.955,511.65,760.455,3,346.5
2,2016/01/05 13:31:45,2016/01/05 13:32:03,654.03375,28.7006029557,577.98,648.72,751.77,3,173.79,617.20975,130.043145636,285.345,585.9675,894.105,3,608.76
2,2016/01/05 13:32:03,2016/01/05 13:32:21,629.41625,23.2811187786,584.865,633.645,692.865,3,108.0,654.03375,28.7006029557,577.98,648.72,751.77,3,173.79
2,2016/01/05 13:32:22,2016/01/05 13:32:40,733.76875,140.899520405,298.62,744.435,957.87,3,659.25,629.41625,23.2811187786,584.865,633.645,692.865,3,108.0
2,2016/01/05 13:32:40,2016/01/05 13:32:58,603.61575,84.1752305897,356.895,635.1525,793.53,3,436.635,733.76875,140.899520405,298.62,744.435,957.87,3,659.25
2,2016/01/05 13:32:58,2016/01/05 13:33:16,704.0395,53.2971904337,534.465,717.21,800.55,3,266.085,603.61575,84.1752305897,356.895,635.1525,793.53,3,436.635
2,2016/01/05 13:33:16,2016/01/05 13:33:34,713.57175,80.9695947787,584.865,718.695,819.54,3,234.675,704.0395,53.2971904337,534.465,717.21,800.55,3,266.085
2,2016/01/05 13:33:34,2016/01/05 13:33:52,785.6045,9.95084314808,756.81,785.8125,802.575,3,45.765,713.57175,80.9695947787,584.865,718.695,819.54,3,234.675
2,2016/01/05 13:33:53,2016/01/05 13:34:11,732.004,79.1327938193,608.22,784.485,826.965,3,218.745,785.6045,9.95084314808,756.81,785.8125,802.575,3,45.765
2,2016/01/05 13:34:11,2016/01/05 13:34:29,727.618,90.1982316259,599.49,668.9475,874.44,3,274.95,732.004,79.1327938193,608.22,784.485,826.965,3,218.745
2,2016/01/05 13:34:29,2016/01/05 13:34:48,748.635,11.3406853344,693.36,746.955,782.28,3,88.92,727.618,90.1982316259,599.49,668.9475,874.44,3,274.95
2,2016/01/05 13:34:48,2016/01/05 13:35:06,729.9655,29.4032018793,633.285,728.955,789.84,3,156.555,748.635,11.3406853344,693.36,746.955,782.28,3,88.92
2,2016/01/05 13:35:06,2016/01/05 13:35:24,736.2495,18.3483600343,694.53,734.6475,772.605,3,78.075,729.9655,29.4032018793,633.285,728.955,789.84,3,156.555
2,2016/01/05 13:35:24,2016/01/05 13:35:43,675.98025,83.6287717662,457.2,712.6875,724.095,3,266.895,736.2495,18.3483600343,694.53,734.6475,772.605,3,78.075
2,2016/01/05 13:35:43,2016/01/05 13:36:01,588.6025,77.0220591334,468.495,581.94,764.01,3,295.515,675.98025,83.6287717662,457.2,712.6875,724.095,3,266.895
2,2016/01/05 13:36:01,2016/01/05 13:36:19,616.21325,45.2302261294,529.245,616.9275,690.93,3,161.685,588.6025,77.0220591334,468.495,581.94,764.01,3,295.515
2,2016/01/05 13:36:19,2016/01/05 13:36:37,703.563,13.4865977608,666.9,703.4175,726.93,3,60.03,616.21325,45.2302261294,529.245,616.9275,690.93,3,161.685
2,2016/01/05 13:36:37,2016/01/05 13:36:55,853.69925,84.7697597315,668.43,882.9225,957.105,3,288.675,703.563,13.4865977608,666.9,703.4175,726.93,3,60.03
2,2016/01/05 13:36:56,2016/01/05 13:37:14,678.34325,156.70694682,480.285,662.1975,892.755,3,412.47,853.69925,84.7697597315,668.43,882.9225,957.105,3,288.675
2,2016/01/05 13:37:14,2016/01/05 13:37:32,706.5165,33.3426930421,572.85,712.8675,807.525,3,234.675,678.34325,156.70694682,480.285,662.1975,892.755,3,412.47
2,2016/01/05 13:37:32,2016/01/05 13:37:50,643.31375,61.202461191,511.875,665.595,773.145,3,261.27,706.5165,33.3426930421,572.85,712.8675,807.525,3,234.675
2,2016/01/05 13:37:50,2016/01/05 13:38:09,584.76125,35.7584234592,542.7,582.1875,740.34,3,197.64,643.31375,61.202461191,511.875,665.595,773.145,3,261.27
2,2016/01/05 13:38:09,2016/01/05 13:38:27,499.9515,126.808939178,340.065,483.9975,694.44,3,354.375,584.76125,35.7584234592,542.7,582.1875,740.34,3,197.64
2,2016/01/05 13:38:27,2016/01/05 13:38:45,493.3815,46.203036769,349.605,482.625,628.335,3,278.73,499.9515,126.808939178,340.065,483.9975,694.44,3,354.375
2,2016/01/05 13:38:45,2016/01/05 13:39:03,719.7545,126.479884249,365.355,795.96,866.655,3,501.3,493.3815,46.203036769,349.605,482.625,628.335,3,278.73
2,2016/01/05 13:39:03,2016/01/05 13:39:21,381.8155,78.165069686,266.58,360.6075,675.315,3,408.735,719.7545,126.479884249,365.355,795.96,866.655,3,501.3
2,2016/01/05 13:39:22,2016/01/05 13:39:40,314.63325,31.4231939232,261.45,323.3475,367.695,3,106.245,381.8155,78.165069686,266.58,360.6075,675.315,3,408.735
2,2016/01/05 13:39:40,2016/01/05 13:39:58,389.4535,35.6410511068,337.32,378.6975,501.975,3,164.655,314.63325,31.4231939232,261.45,323.3475,367.695,3,106.245
2,2016/01/05 13:39:58,2016/01/05 13:40:16,396.73925,12.7476146906,373.59,401.625,417.06,3,43.47,389.4535,35.6410511068,337.32,378.6975,501.975,3,164.655
2,2016/01/05 13:40:17,2016/01/05 13:40:35,394.041,24.3097733605,277.38,400.365,416.97,3,139.59,396.73925,12.7476146906,373.59,401.625,417.06,3,43.47
2,2016/01/05 13:40:35,2016/01/05 13:40:53,393.132,41.9537459611,311.355,403.245,460.845,3,149.49,394.041,24.3097733605,277.38,400.365,416.97,3,139.59
2,2016/01/05 13:40:53,2016/01/05 13:41:11,408.1865,22.616890342,370.89,405.6525,475.2,3,104.31,393.132,41.9537459611,311.355,403.245,460.845,3,149.49
2,2016/01/05 13:41:11,2016/01/05 13:41:29,425.6,17.7049636067,334.665,432.27,443.295,3,108.63,408.1865,22.616890342,370.89,405.6525,475.2,3,104.31
2,2016/01/05 13:41:29,2016/01/05 13:41:47,391.433,46.7714784545,294.075,394.5825,480.645,3,186.57,425.6,17.7049636067,334.665,432.27,443.295,3,108.63
2,2016/01/05 13:41:48,2016/01/05 13:42:06,431.352,43.7855880782,340.02,433.9575,495.315,3,155.295,391.433,46.7714784545,294.075,394.5825,480.645,3,186.57
2,2016/01/05 13:42:06,2016/01/05 13:42:24,443.77475,6.61433755187,425.565,445.275,455.895,3,30.33,431.352,43.7855880782,340.02,433.9575,495.315,3,155.295
2,2016/01/05 13:42:24,2016/01/05 13:42:42,553.429,159.188685705,432.585,465.525,906.975,3,474.39,443.77475,6.61433755187,425.565,445.275,455.895,3,30.33
2,2016/01/05 13:42:42,2016/01/05 13:43:00,835.7515,55.0042790232,707.085,840.3975,917.415,3,210.33,553.429,159.188685705,432.585,465.525,906.975,3,474.39
2,2016/01/05 13:43:00,2016/01/05 13:43:18,569.5105,184.988722101,353.07,530.415,825.885,3,472.815,835.7515,55.0042790232,707.085,840.3975,917.415,3,210.33
2,2016/01/05 13:43:19,2016/01/05 13:43:37,365.29225,18.0378830039,316.53,366.48,404.01,3,87.48,569.5105,184.988722101,353.07,530.415,825.885,3,472.815
2,2016/01/05 13:43:37,2016/01/05 13:43:55,366.33825,20.6244647635,319.275,367.335,402.705,3,83.43,365.29225,18.0378830039,316.53,366.48,404.01,3,87.48
2,2016/01/05 13:43:55,2016/01/05 13:44:14,347.0805,9.39055416734,331.605,349.2,378.81,3,47.205,366.33825,20.6244647635,319.275,367.335,402.705,3,83.43
2,2016/01/05 13:44:14,2016/01/05 13:44:32,376.495,42.3971098249,282.465,360.63,456.75,3,174.285,347.0805,9.39055416734,331.605,349.2,378.81,3,47.205
2,2016/01/05 13:44:32,2016/01/05 13:44:50,317.42625,32.3840773986,274.41,340.065,359.64,3,85.23,376.495,42.3971098249,282.465,360.63,456.75,3,174.285
2,2016/01/05 13:44:50,2016/01/05 13:45:08,513.645,210.755431738,334.035,370.5975,918.585,3,584.55,317.42625,32.3840773986,274.41,340.065,359.64,3,85.23
2,2016/01/05 13:45:08,2016/01/05 13:45:26,337.8115,3.10819712334,332.1,337.545,345.375,3,13.275,513.645,210.755431738,334.035,370.5975,918.585,3,584.55
2,2016/01/05 13:45:27,2016/01/05 13:45:45,339.324,5.4275214875,327.87,339.885,352.215,3,24.345,337.8115,3.10819712334,332.1,337.545,345.375,3,13.275
2,2016/01/05 13:45:45,2016/01/05 13:46:03,345.63925,3.5358183361,341.19,345.1275,360.54,3,19.35,339.324,5.4275214875,327.87,339.885,352.215,3,24.345
2,2016/01/05 13:46:03,2016/01/05 13:46:21,359.1425,9.7991236283,341.865,358.335,391.275,3,49.41,345.63925,3.5358183361,341.19,345.1275,360.54,3,19.35
2,2016/01/05 13:46:21,2016/01/05 13:46:39,352.898,27.7035221557,236.655,355.185,480.825,3,244.17,359.1425,9.7991236283,341.865,358.335,391.275,3,49.41
2,2016/01/05 13:46:39,2016/01/05 13:46:57,366.4645,4.44040479243,351.675,367.9425,375.345,3,23.67,352.898,27.7035221557,236.655,355.185,480.825,3,244.17
2,2016/01/05 13:46:57,2016/01/05 13:47:16,331.65575,6.60973487401,312.345,331.5825,368.235,3,55.89,366.4645,4.44040479243,351.675,367.9425,375.345,3,23.67
2,2016/01/05 13:47:16,2016/01/05 13:47:34,335.28575,3.08017718216,316.935,335.07,342.765,3,25.83,331.65575,6.60973487401,312.345,331.5825,368.235,3,55.89
2,2016/01/05 13:47:34,2016/01/05 13:47:53,521.7625,168.036402215,332.37,510.5025,825.615,3,493.245,335.28575,3.08017718216,316.935,335.07,342.765,3,25.83
2,2016/01/05 13:47:53,2016/01/05 13:48:11,502.017,28.9239266934,462.15,493.515,589.32,3,127.17,521.7625,168.036402215,332.37,510.5025,825.615,3,493.245
