room,start time,end time,mean,std,min,median,max,sun,diff,preMean,preStd,preMin,preMedian,preMax,preSun,preDiff
2,2016/01/05 13:48:11,2016/01/05 13:48:30,566.279,59.8679912388,443.61,581.67,644.76,3,201.15,502.017,28.9239266934,462.15,493.515,589.32,3,127.17
2,2016/01/05 13:48:30,2016/01/05 13:48:48,563.21275,34.7110888062,510.975,545.3775,631.98,3,121.005,566.279,59.8679912388,443.61,581.67,644.76,3,201.15
2,2016/01/05 13:48:48,2016/01/05 13:49:06,512.966,34.3541048241,386.775,517.455,547.695,3,160.92,563.21275,34.7110888062,510.975,545.3775,631.98,3,121.005
2,2016/01/05 13:49:07,2016/01/05 13:49:25,596.8155,86.7211941035,334.44,598.2525,731.115,3,396.675,512.966,34.3541048241,386.775,517.455,547.695,3,160.92
2,2016/01/05 13:49:25,2016/01/05 13:49:43,588.1825,36.2152790316,493.47,583.4925,739.44,3,245.97,596.8155,86.7211941035,334.44,598.2525,731.115,3,396.675
2,2016/01/05 13:49:43,2016/01/05 13:50:01,578.7445,70.2932579396,230.22,604.6425,627.705,3,397.485,588.1825,36.2152790316,493.47,583.4925,739.44,3,245.97
2,2016/01/05 13:50:01,2016/01/05 13:50:19,583.5255,42.5358755979,475.965,587.745,717.75,3,241.785,578.7445,70.2932579396,230.22,604.6425,627.705,3,397.485
2,2016/01/05 13:50:19,2016/01/05 13:50:37,680.094,70.8629983294,589.95,642.8025,877.365,3,287.415,583.5255,42.5358755979,475.965,587.745,717.75,3,241.785
2,2016/01/05 13:50:37,2016/01/05 13:50:55,650.41,23.9322031765,566.595,655.92,691.965,3,125.37,680.094,70.8629983294,589.95,642.8025,877.365,3,287.415
2,2016/01/05 13:50:56,2016/01/05 13:51:14,690.881,35.164807046,577.125,672.39,755.1,3,177.975,650.41,23.9322031765,566.595,655.92,691.965,3,125.37
2,2016/01/05 13:51:14,2016/01/05 13:51:32,728.0485,4.47241042391,719.235,727.875,747.585,3,28.35,690.881,35.164807046,577.125,672.39,755.1,3,177.975
2,2016/01/05 13:51:32,2016/01/05 13:51:51,672.813,70.3971368641,524.79,649.305,776.25,3,251.46,728.0485,4.47241042391,719.235,727.875,747.585,3,28.35
2,2016/01/05 13:51:51,2016/01/05 13:52:09,597.47225,6.32885023746,562.545,598.185,610.83,3,48.285,672.813,70.3971368641,524.79,649.305,776.25,3,251.46
2,2016/01/05 13:52:09,2016/01/05 13:52:27,659.26525,56.2078958505,478.62,644.8275,828.27,3,349.65,597.47225,6.32885023746,562.545,598.185,610.83,3,48.285
2,2016/01/05 13:52:28,2016/01/05 13:52:46,654.2495,78.754114847,306.135,665.415,854.145,3,548.01,659.26525,56.2078958505,478.62,644.8275,828.27,3,349.65
2,2016/01/05 13:52:46,2016/01/05 13:53:04,715.1205,119.302349603,580.05,647.9325,924.21,3,344.16,654.2495,78.754114847,306.135,665.415,854.145,3,548.01
2,2016/01/05 13:53:05,2016/01/05 13:53:23,651.45025,23.5878830524,616.365,650.295,731.475,3,115.11,715.1205,119.302349603,580.05,647.9325,924.21,3,344.16
2,2016/01/05 13:53:23,2016/01/05 13:53:41,651.45925,12.1214235925,629.55,650.6325,683.28,3,53.73,651.45025,23.5878830524,616.365,650.295,731.475,3,115.11
2,2016/01/05 13:53:41,2016/01/05 13:53:59,648.4275,12.4121390899,615.825,648.27,676.8,3,60.975,651.45925,12.1214235925,629.55,650.6325,683.28,3,53.73
2,2016/01/05 13:53:59,2016/01/05 13:54:17,668.317,119.221161838,324.495,678.15,881.235,3,556.74,648.4275,12.4121390899,615.825,648.27,676.8,3,60.975
2,2016/01/05 13:54:17,2016/01/05 13:54:35,694.71725,54.674662044,542.205,671.76,829.305,3,287.1,668.317,119.221161838,324.495,678.15,881.235,3,556.74
2,2016/01/05 13:54:35,2016/01/05 13:54:53,652.56925,199.400775847,364.455,594.2475,977.49,3,613.035,694.71725,54.674662044,542.205,671.76,829.305,3,287.1
2,2016/01/05 13:54:54,2016/01/05 13:55:12,671.22625,96.467108232,394.11,669.6675,856.035,3,461.925,652.56925,199.400775847,364.455,594.2475,977.49,3,613.035
2,2016/01/05 13:55:12,2016/01/05 13:55:30,800.1305,127.515954604,414.495,826.065,950.445,3,535.95,671.22625,96.467108232,394.11,669.6675,856.035,3,461.925
2,2016/01/05 13:55:30,2016/01/05 13:55:48,805.55525,75.000419437,670.41,789.0975,978.93,3,308.52,800.1305,127.515954604,414.495,826.065,950.445,3,535.95
2,2016/01/05 13:55:48,2016/01/05 13:56:06,722.4205,112.909299862,435.015,702.3375,932.49,3,497.475,805.55525,75.000419437,670.41,789.0975,978.93,3,308.52
2,2016/01/05 13:56:06,2016/01/05 13:56:25,702.0295,29.7501339141,652.995,722.25,746.64,3,93.645,722.4205,112.909299862,435.015,702.3375,932.49,3,497.475
2,2016/01/05 13:56:25,2016/01/05 13:56:43,720.9885,41.4602899025,637.11,700.65,838.215,3,201.105,702.0295,29.7501339141,652.995,722.25,746.64,3,93.645
2,2016/01/05 13:56:43,2016/01/05 13:57:01,454.6165,138.381305725,366.435,375.6375,706.725,3,340.29,720.9885,41.4602899025,637.11,700.65,838.215,3,201.105
2,2016/01/05 13:57:01,2016/01/05 13:57:19,575.82975,148.11743446,369.135,507.6,777.69,3,408.555,454.6165,138.381305725,366.435,375.6375,706.725,3,340.29
2,2016/01/05 13:57:19,2016/01/05 13:57:38,613.80625,127.022439366,475.965,722.25,783.36,3,307.395,575.82975,148.11743446,369.135,507.6,777.69,3,408.555
2,2016/01/05 13:57:38,2016/01/05 13:57:56,732.77425,9.83206353301,706.005,732.9825,763.47,3,57.465,613.80625,127.022439366,475.965,722.25,783.36,3,307.395
2,2016/01/05 13:57:57,2016/01/05 13:58:15,705.929,8.6972678141,685.935,703.35,726.12,3,40.185,732.77425,9.83206353301,706.005,732.9825,763.47,3,57.465
2,2016/01/05 13:58:15,2016/01/05 13:58:33,674.21525,21.9660528609,587.385,690.6825,699.03,3,111.645,705.929,8.6972678141,685.935,703.35,726.12,3,40.185
2,2016/01/05 13:58:33,2016/01/05 13:58:51,644.5935,6.88245664492,625.725,643.68,661.14,3,35.415,674.21525,21.9660528609,587.385,690.6825,699.03,3,111.645
2,2016/01/05 13:58:51,2016/01/05 13:59:09,672.46625,33.2593563258,627.435,651.2625,748.755,3,121.32,644.5935,6.88245664492,625.725,643.68,661.14,3,35.415
2,2016/01/05 13:59:10,2016/01/05 13:59:28,632.8665,53.5411718487,551.205,628.7175,734.805,3,183.6,672.46625,33.2593563258,627.435,651.2625,748.755,3,121.32
2,2016/01/05 13:59:28,2016/01/05 13:59:46,609.91925,2.49629476682,606.015,609.885,616.77,3,10.755,632.8665,53.5411718487,551.205,628.7175,734.805,3,183.6
2,2016/01/05 13:59:46,2016/01/05 14:00:04,610.62275,3.63679398205,596.385,610.29,620.505,3,24.12,609.91925,2.49629476682,606.015,609.885,616.77,3,10.755
2,2016/01/05 14:00:04,2016/01/05 14:00:22,602.59,5.84481097754,587.97,603.855,614.745,2,26.775,610.62275,3.63679398205,596.385,610.29,620.505,3,24.12
2,2016/01/05 14:00:22,2016/01/05 14:00:40,530.21475,31.9270811446,472.86,518.04,741.555,2,268.695,602.59,5.84481097754,587.97,603.855,614.745,2,26.775
2,2016/01/05 14:00:40,2016/01/05 14:00:58,560.42825,39.0245321513,446.76,584.3925,619.11,2,172.35,530.21475,31.9270811446,472.86,518.04,741.555,2,268.695
2,2016/01/05 14:00:59,2016/01/05 14:01:17,581.42425,88.6262121797,239.265,606.4875,741.78,2,502.515,560.42825,39.0245321513,446.76,584.3925,619.11,2,172.35
2,2016/01/05 14:01:17,2016/01/05 14:01:35,585.88725,7.78418586097,572.31,584.685,614.385,2,42.075,581.42425,88.6262121797,239.265,606.4875,741.78,2,502.515
2,2016/01/05 14:01:35,2016/01/05 14:01:54,571.158,6.67265734423,558.72,572.535,585.63,2,26.91,585.88725,7.78418586097,572.31,584.685,614.385,2,42.075
2,2016/01/05 14:01:54,2016/01/05 14:02:12,563.748,3.3592024692,559.53,562.635,579.87,2,20.34,571.158,6.67265734423,558.72,572.535,585.63,2,26.91
2,2016/01/05 14:02:12,2016/01/05 14:02:31,565.60225,6.24328491273,544.95,564.705,579.69,2,34.74,563.748,3.3592024692,559.53,562.635,579.87,2,20.34
2,2016/01/05 14:02:31,2016/01/05 14:02:49,527.84725,101.704534401,382.005,558.81,719.19,2,337.185,565.60225,6.24328491273,544.95,564.705,579.69,2,34.74
2,2016/01/05 14:02:49,2016/01/05 14:03:07,506.81225,133.85523792,378.72,443.6775,710.595,2,331.875,527.84725,101.704534401,382.005,558.81,719.19,2,337.185
2,2016/01/05 14:03:07,2016/01/05 14:03:26,647.4385,39.199270034,614.52,627.525,741.15,2,126.63,506.81225,133.85523792,378.72,443.6775,710.595,2,331.875
2,2016/01/05 14:03:26,2016/01/05 14:03:44,649.90875,37.0718173795,602.865,631.35,730.035,2,127.17,647.4385,39.199270034,614.52,627.525,741.15,2,126.63
2,2016/01/05 14:03:44,2016/01/05 14:04:02,692.06825,6.44346140096,672.84,691.4025,711.81,2,38.97,649.90875,37.0718173795,602.865,631.35,730.035,2,127.17
2,2016/01/05 14:04:02,2016/01/05 14:04:20,699.128,16.7531034197,678.105,694.8,746.37,2,68.265,692.06825,6.44346140096,672.84,691.4025,711.81,2,38.97
2,2016/01/05 14:04:20,2016/01/05 14:04:39,693.03375,7.65206986046,666.72,693.855,707.49,2,40.77,699.128,16.7531034197,678.105,694.8,746.37,2,68.265
2,2016/01/05 14:04:39,2016/01/05 14:04:57,705.67675,8.99611092998,684.72,709.695,721.215,2,36.495,693.03375,7.65206986046,666.72,693.855,707.49,2,40.77
2,2016/01/05 14:04:57,2016/01/05 14:05:15,691.8095,31.2388774311,539.73,709.4475,747.45,2,207.72,705.67675,8.99611092998,684.72,709.695,721.215,2,36.495
2,2016/01/05 14:05:15,2016/01/05 14:05:33,699.8535,5.70443831175,688.77,698.76,713.97,2,25.2,691.8095,31.2388774311,539.73,709.4475,747.45,2,207.72
2,2016/01/05 14:05:34,2016/01/05 14:05:52,708.887,18.5865018196,588.15,712.5075,790.56,2,202.41,699.8535,5.70443831175,688.77,698.76,713.97,2,25.2
2,2016/01/05 14:05:52,2016/01/05 14:06:10,676.382,21.9289044771,650.52,666.09,729.45,2,78.93,708.887,18.5865018196,588.15,712.5075,790.56,2,202.41
2,2016/01/05 14:06:10,2016/01/05 14:06:28,711.08625,18.8926649024,645.615,717.255,741.69,2,96.075,676.382,21.9289044771,650.52,666.09,729.45,2,78.93
2,2016/01/05 14:06:28,2016/01/05 14:06:47,716.5165,7.18839936612,687.78,716.4675,735.705,2,47.925,711.08625,18.8926649024,645.615,717.255,741.69,2,96.075
2,2016/01/05 14:06:47,2016/01/05 14:07:05,714.35625,4.59739514768,699.39,715.365,726.435,2,27.045,716.5165,7.18839936612,687.78,716.4675,735.705,2,47.925
2,2016/01/05 14:07:05,2016/01/05 14:07:23,763.7205,16.8041239626,716.985,768.285,788.04,2,71.055,714.35625,4.59739514768,699.39,715.365,726.435,2,27.045
2,2016/01/05 14:07:23,2016/01/05 14:07:41,773.02025,4.10015268399,756.27,773.55,790.92,2,34.65,763.7205,16.8041239626,716.985,768.285,788.04,2,71.055
2,2016/01/05 14:07:41,2016/01/05 14:08:00,772.2175,8.56761057576,758.385,770.85,795.51,2,37.125,773.02025,4.10015268399,756.27,773.55,790.92,2,34.65
2,2016/01/05 14:08:00,2016/01/05 14:08:18,760.602,3.24271743587,738.45,760.77,765.99,2,27.54,772.2175,8.56761057576,758.385,770.85,795.51,2,37.125
2,2016/01/05 14:08:18,2016/01/05 14:08:36,717.3355,43.4921279402,615.96,726.9525,784.935,2,168.975,760.602,3.24271743587,738.45,760.77,765.99,2,27.54
2,2016/01/05 14:08:37,2016/01/05 14:08:55,559.69475,84.7247741833,473.535,503.19,698.49,2,224.955,717.3355,43.4921279402,615.96,726.9525,784.935,2,168.975
2,2016/01/05 14:08:55,2016/01/05 14:09:13,623.13125,86.7397823501,503.91,685.9125,709.785,2,205.875,559.69475,84.7247741833,473.535,503.19,698.49,2,224.955
2,2016/01/05 14:09:13,2016/01/05 14:09:32,613.13375,77.8561536121,413.685,672.5025,717.165,2,303.48,623.13125,86.7397823501,503.91,685.9125,709.785,2,205.875
2,2016/01/05 14:09:32,2016/01/05 14:09:50,574.51975,48.3713072509,540.045,546.3,672.075,2,132.03,613.13375,77.8561536121,413.685,672.5025,717.165,2,303.48
2,2016/01/05 14:09:50,2016/01/05 14:10:08,679.72425,42.9291141668,563.715,704.7225,735.3,2,171.585,574.51975,48.3713072509,540.045,546.3,672.075,2,132.03
2,2016/01/05 14:10:08,2016/01/05 14:10:27,676.728,24.2229839122,604.755,665.82,730.98,2,126.225,679.72425,42.9291141668,563.715,704.7225,735.3,2,171.585
2,2016/01/05 14:10:27,2016/01/05 14:10:45,589.951,62.6805525679,524.655,558.7425,746.37,2,221.715,676.728,24.2229839122,604.755,665.82,730.98,2,126.225
2,2016/01/05 14:10:45,2016/01/05 14:11:03,552.37475,16.5665804325,473.22,548.235,597.15,2,123.93,589.951,62.6805525679,524.655,558.7425,746.37,2,221.715
2,2016/01/05 14:11:04,2016/01/05 14:11:22,534.41175,5.23197631019,524.925,533.5425,561.33,2,36.405,552.37475,16.5665804325,473.22,548.235,597.15,2,123.93
2,2016/01/05 14:11:22,2016/01/05 14:11:40,534.47,7.39599982476,522.225,535.41,562.005,2,39.78,534.41175,5.23197631019,524.925,533.5425,561.33,2,36.405
2,2016/01/05 14:11:40,2016/01/05 14:11:58,520.086,24.500117976,400.095,517.05,575.64,2,175.545,534.47,7.39599982476,522.225,535.41,562.005,2,39.78
2,2016/01/05 14:11:58,2016/01/05 14:12:17,540.1425,37.6760258986,485.91,528.885,738.405,2,252.495,520.086,24.500117976,400.095,517.05,575.64,2,175.545
2,2016/01/05 14:12:17,2016/01/05 14:12:35,490.25825,82.5634273439,197.325,522.3825,582.615,2,385.29,540.1425,37.6760258986,485.91,528.885,738.405,2,252.495
2,2016/01/05 14:12:35,2016/01/05 14:12:53,508.0165,44.0545541146,437.175,511.4475,579.645,2,142.47,490.25825,82.5634273439,197.325,522.3825,582.615,2,385.29
2,2016/01/05 14:12:53,2016/01/05 14:13:11,504.3895,62.4882053566,379.485,497.61,607.95,2,228.465,508.0165,44.0545541146,437.175,511.4475,579.645,2,142.47
2,2016/01/05 14:13:11,2016/01/05 14:13:29,528.2935,47.9677829233,469.935,536.715,615.78,2,145.845,504.3895,62.4882053566,379.485,497.61,607.95,2,228.465
2,2016/01/05 14:13:29,2016/01/05 14:13:48,473.37975,21.3300218911,437.31,477.855,535.815,2,98.505,528.2935,47.9677829233,469.935,536.715,615.78,2,145.845
2,2016/01/05 14:13:48,2016/01/05 14:14:06,441.828,28.5385401014,384.21,446.2875,488.385,2,104.175,473.37975,21.3300218911,437.31,477.855,535.815,2,98.505
2,2016/01/05 14:14:06,2016/01/05 14:14:24,508.778,109.847729351,197.37,505.89,741.51,2,544.14,441.828,28.5385401014,384.21,446.2875,488.385,2,104.175
2,2016/01/05 14:14:24,2016/01/05 14:14:42,591.551,36.0180127632,521.55,585.0225,701.37,2,179.82,508.778,109.847729351,197.37,505.89,741.51,2,544.14
2,2016/01/05 14:14:42,2016/01/05 14:15:00,496.27125,30.3905611444,424.62,481.14,559.035,2,134.415,591.551,36.0180127632,521.55,585.0225,701.37,2,179.82
2,2016/01/05 14:15:00,2016/01/05 14:15:19,464.211,56.8637705481,388.62,453.24,663.48,2,274.86,496.27125,30.3905611444,424.62,481.14,559.035,2,134.415
2,2016/01/05 14:15:19,2016/01/05 14:15:37,477.58125,35.9922705695,400.635,475.9425,614.16,2,213.525,464.211,56.8637705481,388.62,453.24,663.48,2,274.86
2,2016/01/05 14:15:37,2016/01/05 14:15:56,574.594,20.7773891352,494.685,578.655,606.285,2,111.6,477.58125,35.9922705695,400.635,475.9425,614.16,2,213.525
2,2016/01/05 14:15:56,2016/01/05 14:16:14,568.19975,78.3053421647,494.28,544.1625,827.955,2,333.675,574.594,20.7773891352,494.685,578.655,606.285,2,111.6
2,2016/01/05 14:16:14,2016/01/05 14:16:33,562.1415,29.1402205962,456.615,564.39,632.7,2,176.085,568.19975,78.3053421647,494.28,544.1625,827.955,2,333.675
2,2016/01/05 14:16:33,2016/01/05 14:16:51,550.1865,51.9761201504,440.46,560.835,654.48,2,214.02,562.1415,29.1402205962,456.615,564.39,632.7,2,176.085
2,2016/01/05 14:16:51,2016/01/05 14:17:10,519.279,45.0168299701,396.585,527.3325,596.475,2,199.89,550.1865,51.9761201504,440.46,560.835,654.48,2,214.02
2,2016/01/05 14:17:10,2016/01/05 14:17:28,522.903,21.2371841709,432.855,518.4225,578.25,2,145.395,519.279,45.0168299701,396.585,527.3325,596.475,2,199.89
2,2016/01/05 14:17:28,2016/01/05 14:17:46,520.30675,22.9080958371,464.85,512.9325,577.845,2,112.995,522.903,21.2371841709,432.855,518.4225,578.25,2,145.395
2,2016/01/05 14:17:46,2016/01/05 14:18:04,621.9685,63.1217127379,492.975,642.2625,701.505,2,208.53,520.30675,22.9080958371,464.85,512.9325,577.845,2,112.995
2,2016/01/05 14:18:05,2016/01/05 14:18:23,537.908,28.0904996843,477.81,536.6925,594.81,2,117.0,621.9685,63.1217127379,492.975,642.2625,701.505,2,208.53
2,2016/01/05 14:18:23,2016/01/05 14:18:41,571.06425,43.6531038543,500.805,552.465,672.84,2,172.035,537.908,28.0904996843,477.81,536.6925,594.81,2,117.0
2,2016/01/05 14:18:41,2016/01/05 14:18:59,519.86925,87.1009128618,328.185,542.25,654.57,2,326.385,571.06425,43.6531038543,500.805,552.465,672.84,2,172.035
2,2016/01/05 14:18:59,2016/01/05 14:19:17,475.1645,64.1155295839,271.665,474.975,607.995,2,336.33,519.86925,87.1009128618,328.185,542.25,654.57,2,326.385
2,2016/01/05 14:19:17,2016/01/05 14:19:36,477.884,42.1277454799,417.06,470.2275,573.345,2,156.285,475.1645,64.1155295839,271.665,474.975,607.995,2,336.33
2,2016/01/05 14:19:36,2016/01/05 14:19:54,545.9505,36.9659410095,429.48,539.505,672.885,2,243.405,477.884,42.1277454799,417.06,470.2275,573.345,2,156.285
2,2016/01/05 14:19:54,2016/01/05 14:20:12,536.11475,13.0341533989,470.205,539.73,561.375,2,91.17,545.9505,36.9659410095,429.48,539.505,672.885,2,243.405
2,2016/01/05 14:20:12,2016/01/05 14:20:30,514.882,45.100922929,328.815,508.1625,629.64,2,300.825,536.11475,13.0341533989,470.205,539.73,561.375,2,91.17
2,2016/01/05 14:20:30,2016/01/05 14:20:48,516.40125,16.7072586245,444.465,519.525,563.49,2,119.025,514.882,45.100922929,328.815,508.1625,629.64,2,300.825
2,2016/01/05 14:20:48,2016/01/05 14:21:06,528.72725,28.2742109447,472.32,522.36,655.38,2,183.06,516.40125,16.7072586245,444.465,519.525,563.49,2,119.025
2,2016/01/05 14:21:07,2016/01/05 14:21:24,504.528,40.4429244753,386.82,520.83,558.0,2,171.18,528.72725,28.2742109447,472.32,522.36,655.38,2,183.06
2,2016/01/05 14:21:25,2016/01/05 14:21:43,483.088,14.3754077193,374.535,481.635,519.3,2,144.765,504.528,40.4429244753,386.82,520.83,558.0,2,171.18
2,2016/01/05 14:21:43,2016/01/05 14:22:01,545.93275,114.062632664,385.875,499.05,825.795,2,439.92,483.088,14.3754077193,374.535,481.635,519.3,2,144.765
2,2016/01/05 14:22:01,2016/01/05 14:22:19,755.7905,60.7632757044,655.875,736.0425,888.345,2,232.47,545.93275,114.062632664,385.875,499.05,825.795,2,439.92
2,2016/01/05 14:22:19,2016/01/05 14:22:37,845.499,43.909084629,726.3,859.905,912.51,2,186.21,755.7905,60.7632757044,655.875,736.0425,888.345,2,232.47
2,2016/01/05 14:22:37,2016/01/05 14:22:55,674.31725,95.0256864337,573.21,638.505,896.31,2,323.1,845.499,43.909084629,726.3,859.905,912.51,2,186.21
2,2016/01/05 14:22:56,2016/01/05 14:23:14,726.64375,137.014766599,523.62,829.935,895.275,2,371.655,674.31725,95.0256864337,573.21,638.505,896.31,2,323.1
2,2016/01/05 14:23:14,2016/01/05 14:23:32,711.11925,69.7475136388,608.13,690.12,858.42,2,250.29,726.64375,137.014766599,523.62,829.935,895.275,2,371.655
2,2016/01/05 14:23:32,2016/01/05 14:23:50,689.4715,39.7718861673,603.045,689.4675,834.93,2,231.885,711.11925,69.7475136388,608.13,690.12,858.42,2,250.29
2,2016/01/05 14:23:51,2016/01/05 14:24:09,550.18425,113.969165276,274.77,594.4725,740.115,2,465.345,689.4715,39.7718861673,603.045,689.4675,834.93,2,231.885
2,2016/01/05 14:24:09,2016/01/05 14:24:27,614.996,92.3699784665,311.355,604.3275,775.62,2,464.265,550.18425,113.969165276,274.77,594.4725,740.115,2,465.345
2,2016/01/05 14:24:27,2016/01/05 14:24:45,539.784,66.3374035763,387.585,537.9975,676.26,2,288.675,614.996,92.3699784665,311.355,604.3275,775.62,2,464.265
2,2016/01/05 14:24:45,2016/01/05 14:25:03,562.8395,44.7604830457,370.98,560.97,666.765,2,295.785,539.784,66.3374035763,387.585,537.9975,676.26,2,288.675
2,2016/01/05 14:25:04,2016/01/05 14:25:22,770.6585,84.1894949754,554.04,796.86,910.485,2,356.445,562.8395,44.7604830457,370.98,560.97,666.765,2,295.785
2,2016/01/05 14:25:22,2016/01/05 14:25:40,749.14475,66.0831078667,597.015,797.625,845.91,2,248.895,770.6585,84.1894949754,554.04,796.86,910.485,2,356.445
2,2016/01/05 14:25:40,2016/01/05 14:25:58,696.4975,81.4482104884,609.525,685.8675,869.13,2,259.605,749.14475,66.0831078667,597.015,797.625,845.91,2,248.895
2,2016/01/05 14:25:58,2016/01/05 14:26:16,803.37275,61.7456304841,642.96,787.59,906.84,2,263.88,696.4975,81.4482104884,609.525,685.8675,869.13,2,259.605
2,2016/01/05 14:26:16,2016/01/05 14:26:35,664.199,83.3024286306,465.525,667.7775,838.215,2,372.69,803.37275,61.7456304841,642.96,787.59,906.84,2,263.88
2,2016/01/05 14:26:35,2016/01/05 14:26:53,668.03475,85.8638620765,463.995,668.9025,836.055,2,372.06,664.199,83.3024286306,465.525,667.7775,838.215,2,372.69
2,2016/01/05 14:26:54,2016/01/05 14:27:12,798.09625,59.5788406838,703.935,789.165,934.965,2,231.03,668.03475,85.8638620765,463.995,668.9025,836.055,2,372.06
3,2016/01/05 14:59:11,2016/01/05 15:00:05,592.29575,48.1734928141,406.8,600.885,649.125,2,242.325,379.5935,75.7331906528,291.24,363.825,655.92,2,364.68
